ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.32.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.33.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.34.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.35.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.36.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.37.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.38.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.39.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.40.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.41.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.42.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.43.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.44.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.45.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.46.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.47.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.48.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.49.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.50.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.51.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.52.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.53.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.54.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.55.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.56.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.57.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.58.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.59.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.60.ffn_up_exps.weight
common_perf_print:    sampling time =      41.13 ms
common_perf_print:    samplers time =      14.39 ms /   114 tokens
common_perf_print:        load time =   73748.57 ms
common_perf_print: prompt eval time =   73748.06 ms /    18 tokens ( 4097.11 ms per token,     0.24 tokens per second)
common_perf_print:        eval time =   74678.50 ms /    95 runs   (  786.09 ms per token,     1.27 tokens per second)
common_perf_print:       total time =  148473.82 ms /   113 tokens
common_perf_print: unaccounted time =       6.14 ms /   0.0 %      (total - sampling - prompt eval - eval) / (total)
common_perf_print:    graphs reused =         94
common_memory_breakdown_print: | memory breakdown [MiB] | total   free      self    model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX 5090)   | 32109 =  444 + ( 15313 =  11153 +      34 +    4125) +       16351 |
common_memory_breakdown_print: |   - Host               |                 384889 = 384860 +       0 +      29                |
[moe_stream_batch] VRAM cache: hits=61112 misses=70360 preloads=15042 hit_rate=46.5%
[moe_stream_batch] VRAM cache down: slots=620 slot=7.44 MiB hits=27247 misses=13009 preloads=15042 pinned=0 hit_rate=67.7%
[moe_stream_batch] VRAM cache upgate: slots=2008 slot=5.36 MiB hits=33865 misses=57351 preloads=0 pinned=0 hit_rate=37.1%
[moe_stream_batch] down prefetch: loads=15042 hits=15042 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=15042
[kimi_cpu_fallback_pack_mmap] enabled=1 hits=5320 misses=0 bytes=43930091520 fallback_gguf=0
[moe_stream_batch] VRAM cache: hits=61112 misses=70360 preloads=15042 hit_rate=46.5%
[moe_stream_batch] VRAM cache down: slots=620 slot=7.44 MiB hits=27247 misses=13009 preloads=15042 pinned=0 hit_rate=67.7%
[moe_stream_batch] VRAM cache upgate: slots=2008 slot=5.36 MiB hits=33865 misses=57351 preloads=0 pinned=0 hit_rate=37.1%
[moe_stream_batch] down prefetch: loads=15042 hits=15042 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=15042
[moe_stream_batch] pinned staging: copies=61942 waits=61906 fallbacks=0 slots=12 slot=7.44 MiB slot_wait=112.371 ms host_stage=0.000 ms enqueue=899.422 ms h2d=13459.823 ms h2d_timed=61942
[moe_stream_batch] pinned staging iouring: batches=11674 jobs=61942 submit_calls=11674 wait_calls=49509 cqes=61942 inflight_avg=3.65 inflight_max=8 batch_hist=1:94,2-4:3512,5-8:8068,9-16:0,17-32:0,gt32:0
[moe_stream_batch] pinned staging gate: copies=23492 waits=23456 fallbacks=0 slots=12 slot=5.36 MiB slot_wait=43.780 ms host_stage=0.000 ms enqueue=360.747 ms h2d=4859.396 ms h2d_timed=23492
[moe_stream_batch] pinned staging gate iouring: batches=4740 jobs=23492 submit_calls=4740 wait_calls=19376 cqes=23492 inflight_avg=3.54 inflight_max=8 batch_hist=1:70,2-4:1795,5-8:2875,9-16:0,17-32:0,gt32:0
[moe_stream_batch] route profile written: /root/lfz/runs/vendor-kimi-token-rate/20260707-105000Z-gp6a-vram22g-up70-dev-python-n96/route-profile.csv (34643 entries)
[moe_stream_batch] route trace written: /root/lfz/runs/vendor-kimi-token-rate/20260707-105000Z-gp6a-vram22g-up70-dev-python-n96/route-trace.csv (131504 events)
[moe_stream_batch] direct read site profile requested: path=/root/lfz/runs/vendor-kimi-token-rate/20260707-105000Z-gp6a-vram22g-up70-dev-python-n96/direct-read-site-profile.csv entries=0
[moe_stream_batch] expert pack: hits=90754 misses=0 read_failures=0 direct_reads=0 direct_fallbacks=0 iouring_reads=85434 iouring_bytes=479771557888 iouring_fallbacks=0 iouring_submit_us=354280 iouring_wait_us=74119946 iouring_h2d_enqueues=85434 entries=69120
[moe_stream_batch] expert pack iouring detail: batches=16414 submit_calls=16414 wait_calls=68885 cqes=85434 inflight_avg=3.62 inflight_max=8 batch_hist=1:164,2-4:5307,5-8:10943,9-16:0,17-32:0,gt32:0
[moe_stream_batch] VRAM cache: hits=61112 misses=70360 preloads=15042 hit_rate=46.5%
[moe_stream_batch] VRAM cache down: slots=620 slot=7.44 MiB hits=27247 misses=13009 preloads=15042 pinned=0 hit_rate=67.7%
[moe_stream_batch] VRAM cache upgate: slots=2008 slot=5.36 MiB hits=33865 misses=57351 preloads=0 pinned=0 hit_rate=37.1%
[moe_stream_batch] down prefetch: loads=15042 hits=15042 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=15042
[moe_stream_batch] TTFT trace written: /root/lfz/runs/vendor-kimi-token-rate/20260707-105000Z-gp6a-vram22g-up70-dev-python-n96/ttft-trace.csv (120000 events)
[moe_stream_batch] up/gate profile: calls=2661 avg_active=8.00 stage=0.038 ms quant=0.000 ms up=5.510 ms gate=1.656 ms up_stage_jobs=5.11 gate_stage_jobs=5.11 up_wait=3.707 ms gate_wait=3.874 ms up_compute=0.126 ms gate_compute=0.076 ms fuse=0.008 ms kernel=7.200 ms d2h=0.007 ms scatter=0.017 ms total=7.262 ms/call wall=7.289 ms/call wall_gap=0.027 ms/call
[moe_stream_batch] up/gate stage-job hist: max_up=8 max_gate=8 max_combined=16 up=0:5,1:27,2-4:910,5-8:1719,9-16:0,17-32:0,gt32:0 gate=0:5,1:27,2-4:909,5-8:1720,9-16:0,17-32:0,gt32:0 combined=0:5,1:0,2-4:140,5-8:796,9-16:1720,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=18 gate_type=18 calls=951 avg_active=8.00 stage=0.039 ms quant=0.000 ms up=4.694 ms gate=4.364 ms up_stage_jobs=5.45 gate_stage_jobs=5.45 up_wait=0.000 ms gate_wait=0.000 ms up_compute=0.000 ms gate_compute=0.000 ms fuse=0.010 ms kernel=9.069 ms d2h=0.006 ms scatter=0.017 ms total=9.131 ms/call wall=9.166 ms/call wall_gap=0.035 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=18 gate_type=18 max_up=8 max_gate=8 max_combined=16 up=0:2,1:4,2-4:243,5-8:702,9-16:0,17-32:0,gt32:0 gate=0:2,1:4,2-4:243,5-8:702,9-16:0,17-32:0,gt32:0 combined=0:2,1:0,2-4:30,5-8:217,9-16:702,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=22 gate_type=22 calls=1710 avg_active=8.00 stage=0.038 ms quant=0.000 ms up=5.964 ms gate=0.149 ms up_stage_jobs=4.92 gate_stage_jobs=4.92 up_wait=5.768 ms gate_wait=6.029 ms up_compute=0.196 ms gate_compute=0.118 ms fuse=0.006 ms kernel=6.161 ms d2h=0.008 ms scatter=0.017 ms total=6.223 ms/call wall=6.245 ms/call wall_gap=0.022 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=22 gate_type=22 max_up=8 max_gate=8 max_combined=16 up=0:3,1:23,2-4:667,5-8:1017,9-16:0,17-32:0,gt32:0 gate=0:3,1:23,2-4:666,5-8:1018,9-16:0,17-32:0,gt32:0 combined=0:3,1:0,2-4:110,5-8:579,9-16:1018,17-32:0,gt32:0
[moe_stream_batch] profile: calls=5036 avg_active=8.00 stage=2.633 ms quant=0.001 ms kernel=0.118 ms d2h=0.014 ms scatter=0.020 ms total=2.786 ms/call wall=2.810 ms/call wall_gap=0.024 ms/call
[moe_stream_batch] current down overlap: calls=3040 planned_jobs=15042 completed_jobs=15042 cache_hits=6998 missing_tensor=285 missing_pack=0 submitted_batches=2755 failed_batches=0 mark_failed=0 max_jobs=8 worker_us=10953064 batch_hist=1:13,2-4:743,5-8:1999,9-16:0,17-32:0,gt32:0
[kimi_cpu_moe_fallback_profile] written: /root/lfz/runs/vendor-kimi-token-rate/20260707-105000Z-gp6a-vram22g-up70-dev-python-n96/fallback-profile.csv entries=15118 dropped=0
[kimi_cpu_moe_profile] up_gate calls=5701 total=8.954 ms/call convert_t0=0.000 route=0.002 route_barrier=0.004 cuda_batch=8.848 cuda_single=0.000 post_cuda_barrier=0.095 fallback_t0=0.001 batch_accept=5701 batch_decline=0 single_accept=0 single_decline=0
[kimi_cpu_moe_profile] down calls=5878 total=15.336 ms/call convert_t0=0.002 route=0.003 route_barrier=0.012 cuda_batch=2.556 cuda_single=0.000 post_cuda_barrier=0.005 fallback_t0=12.748 batch_accept=5036 batch_decline=52 single_accept=0 single_decline=0
[kimi_cpu_moe_name_profile] top1 name=blk.15.ffn_down_exps.weight calls=96 total=15.349 ms/call fallback_t0=15.322 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=95 decode_total=7.517 ms/call decode_fallback=7.495 ms/call prompt_calls=1 prompt_total=759.376 ms/call prompt_fallback=758.955 ms/call
[kimi_cpu_moe_eligibility_profile] top1 name=blk.15.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=96 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=95 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top2 name=blk.4.ffn_down_exps.weight calls=96 total=15.308 ms/call fallback_t0=7.455 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=7.935 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=715.775 ms/call prompt_fallback=715.522 ms/call
[kimi_cpu_moe_eligibility_profile] top2 name=blk.4.ffn_down_exps.weight src0_type=23 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top3 name=blk.18.ffn_down_exps.weight calls=96 total=15.210 ms/call fallback_t0=15.186 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=95 decode_total=7.978 ms/call decode_fallback=7.955 ms/call prompt_calls=1 prompt_total=702.291 ms/call prompt_fallback=702.119 ms/call
[kimi_cpu_moe_eligibility_profile] top3 name=blk.18.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=96 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=95 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top4 name=blk.8.ffn_down_exps.weight calls=96 total=14.468 ms/call fallback_t0=14.442 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=95 decode_total=8.750 ms/call decode_fallback=8.726 ms/call prompt_calls=1 prompt_total=557.595 ms/call prompt_fallback=557.439 ms/call
[kimi_cpu_moe_eligibility_profile] top4 name=blk.8.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=96 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=95 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top5 name=blk.7.ffn_down_exps.weight calls=96 total=13.902 ms/call fallback_t0=13.875 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=95 decode_total=8.570 ms/call decode_fallback=8.546 ms/call prompt_calls=1 prompt_total=520.387 ms/call prompt_fallback=520.145 ms/call
[kimi_cpu_moe_eligibility_profile] top5 name=blk.7.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=96 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=95 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top6 name=blk.58.ffn_down_exps.weight calls=96 total=13.390 ms/call fallback_t0=6.925 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=6.532 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=664.882 ms/call prompt_fallback=664.640 ms/call
[kimi_cpu_moe_eligibility_profile] top6 name=blk.58.ffn_down_exps.weight src0_type=23 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top7 name=blk.24.ffn_down_exps.weight calls=96 total=12.979 ms/call fallback_t0=7.050 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=5.992 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=676.824 ms/call prompt_fallback=676.587 ms/call
[kimi_cpu_moe_eligibility_profile] top7 name=blk.24.ffn_down_exps.weight src0_type=23 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top8 name=blk.9.ffn_down_exps.weight calls=96 total=12.938 ms/call fallback_t0=12.904 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=95 decode_total=7.768 ms/call decode_fallback=7.736 ms/call prompt_calls=1 prompt_total=504.070 ms/call prompt_fallback=503.873 ms/call
[kimi_cpu_moe_eligibility_profile] top8 name=blk.9.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=96 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=95 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top9 name=blk.57.ffn_down_exps.weight calls=96 total=12.821 ms/call fallback_t0=6.460 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=6.424 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=620.548 ms/call prompt_fallback=619.912 ms/call
[kimi_cpu_moe_eligibility_profile] top9 name=blk.57.ffn_down_exps.weight src0_type=23 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top10 name=blk.26.ffn_down_exps.weight calls=96 total=12.345 ms/call fallback_t0=6.546 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=5.860 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=628.432 ms/call prompt_fallback=628.212 ms/call
[kimi_cpu_moe_eligibility_profile] top10 name=blk.26.ffn_down_exps.weight src0_type=23 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top11 name=blk.6.ffn_down_exps.weight calls=96 total=12.110 ms/call fallback_t0=12.080 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=95 decode_total=6.914 ms/call decode_fallback=6.889 ms/call prompt_calls=1 prompt_total=505.792 ms/call prompt_fallback=505.226 ms/call
[kimi_cpu_moe_eligibility_profile] top11 name=blk.6.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=96 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=95 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top12 name=blk.20.ffn_down_exps.weight calls=96 total=12.055 ms/call fallback_t0=6.074 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=6.041 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=583.379 ms/call prompt_fallback=582.966 ms/call
[kimi_cpu_moe_eligibility_profile] top12 name=blk.20.ffn_down_exps.weight src0_type=23 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top13 name=blk.25.ffn_down_exps.weight calls=96 total=11.942 ms/call fallback_t0=5.939 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=6.066 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=570.187 ms/call prompt_fallback=569.946 ms/call
[kimi_cpu_moe_eligibility_profile] top13 name=blk.25.ffn_down_exps.weight src0_type=23 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top14 name=blk.16.ffn_down_exps.weight calls=96 total=11.925 ms/call fallback_t0=6.403 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=5.576 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=615.082 ms/call prompt_fallback=614.535 ms/call
[kimi_cpu_moe_eligibility_profile] top14 name=blk.16.ffn_down_exps.weight src0_type=23 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top15 name=blk.3.ffn_down_exps.weight calls=96 total=11.888 ms/call fallback_t0=6.565 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=5.370 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=631.104 ms/call prompt_fallback=630.129 ms/call
[kimi_cpu_moe_eligibility_profile] top15 name=blk.3.ffn_down_exps.weight src0_type=11 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top16 name=blk.23.ffn_down_exps.weight calls=96 total=11.527 ms/call fallback_t0=5.819 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=5.767 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=558.685 ms/call prompt_fallback=558.442 ms/call
