ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.48.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.49.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.50.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.51.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.52.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.53.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.54.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.55.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.56.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.57.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.58.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.59.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.60.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.1.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.2.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.3.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.4.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.5.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.6.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.7.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.8.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.9.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.10.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.11.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.12.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.13.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.14.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.15.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.16.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.17.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.18.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.19.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.20.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.21.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.22.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.23.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.24.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.25.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.26.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.27.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.28.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.29.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.30.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.31.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.32.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.33.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.34.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.35.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.36.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.37.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.38.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.39.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.40.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.41.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.42.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.43.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.44.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.45.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.46.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.47.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.48.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.49.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.50.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.51.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.52.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.53.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.54.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.55.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.56.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.57.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.58.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.59.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.60.ffn_up_exps.weight
common_perf_print:    sampling time =      41.75 ms
common_perf_print:    samplers time =      15.95 ms /   119 tokens
common_perf_print:        load time =   84073.58 ms
common_perf_print: prompt eval time =   84072.90 ms /    23 tokens ( 3655.34 ms per token,     0.27 tokens per second)
common_perf_print:        eval time =   83682.56 ms /    95 runs   (  880.87 ms per token,     1.14 tokens per second)
common_perf_print:       total time =  167802.89 ms /   118 tokens
common_perf_print: unaccounted time =       5.68 ms /   0.0 %      (total - sampling - prompt eval - eval) / (total)
common_perf_print:    graphs reused =         94
common_memory_breakdown_print: | memory breakdown [MiB] | total   free      self    model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX 5090)   | 32109 =  820 + ( 15313 =  11153 +      34 +    4125) +       15975 |
common_memory_breakdown_print: |   - Host               |                 384889 = 384860 +       0 +      29                |
[moe_stream_batch] VRAM cache: hits=50844 misses=80628 preloads=16581 hit_rate=38.7%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=26852 misses=13404 preloads=16581 pinned=0 hit_rate=66.7%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=23992 misses=67224 preloads=0 pinned=0 hit_rate=26.3%
[moe_stream_batch] down prefetch: loads=16581 hits=16581 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=16581
[kimi_cpu_fallback_pack_mmap] enabled=1 hits=5320 misses=0 bytes=43930091520 fallback_gguf=0
[moe_stream_batch] VRAM cache: hits=50844 misses=80628 preloads=16581 hit_rate=38.7%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=26852 misses=13404 preloads=16581 pinned=0 hit_rate=66.7%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=23992 misses=67224 preloads=0 pinned=0 hit_rate=26.3%
[moe_stream_batch] down prefetch: loads=16581 hits=16581 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=16581
[moe_stream_batch] pinned staging: copies=69605 waits=69569 fallbacks=0 slots=12 slot=7.44 MiB slot_wait=118.560 ms host_stage=0.000 ms enqueue=949.678 ms h2d=14944.336 ms h2d_timed=69605
[moe_stream_batch] pinned staging iouring: batches=11706 jobs=69605 submit_calls=11706 wait_calls=55859 cqes=69605 inflight_avg=4.01 inflight_max=8 batch_hist=1:90,2-4:2311,5-8:9305,9-16:0,17-32:0,gt32:0
[moe_stream_batch] pinned staging gate: copies=27636 waits=27612 fallbacks=0 slots=12 slot=5.36 MiB slot_wait=46.853 ms host_stage=0.000 ms enqueue=395.970 ms h2d=5642.767 ms h2d_timed=27636
[moe_stream_batch] pinned staging gate iouring: batches=4745 jobs=27636 submit_calls=4745 wait_calls=22257 cqes=27636 inflight_avg=4.06 inflight_max=8 batch_hist=1:33,2-4:1073,5-8:3639,9-16:0,17-32:0,gt32:0
[moe_stream_batch] route profile written: /root/lfz/runs/vendor-kimi-token-rate/20260707-020500Z-gp4-postcommit-test-n96-profile/test_coding_01/route-profile.csv (36278 entries)
[moe_stream_batch] route trace written: /root/lfz/runs/vendor-kimi-token-rate/20260707-020500Z-gp4-postcommit-test-n96-profile/test_coding_01/route-trace.csv (131504 events)
[moe_stream_batch] direct read site profile requested: path=/root/lfz/runs/vendor-kimi-token-rate/20260707-020500Z-gp4-postcommit-test-n96-profile/test_coding_01/direct-read-site-profile.csv entries=0
[moe_stream_batch] expert pack: hits=102561 misses=0 read_failures=0 direct_reads=0 direct_fallbacks=0 iouring_reads=97241 iouring_bytes=543034605568 iouring_fallbacks=0 iouring_submit_us=378358 iouring_wait_us=86362876 iouring_h2d_enqueues=97241 entries=69120
[moe_stream_batch] expert pack iouring detail: batches=16451 submit_calls=16451 wait_calls=78116 cqes=97241 inflight_avg=4.02 inflight_max=8 batch_hist=1:123,2-4:3384,5-8:12944,9-16:0,17-32:0,gt32:0
[moe_stream_batch] VRAM cache: hits=50844 misses=80628 preloads=16581 hit_rate=38.7%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=26852 misses=13404 preloads=16581 pinned=0 hit_rate=66.7%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=23992 misses=67224 preloads=0 pinned=0 hit_rate=26.3%
[moe_stream_batch] down prefetch: loads=16581 hits=16581 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=16581
[moe_stream_batch] TTFT trace written: /root/lfz/runs/vendor-kimi-token-rate/20260707-020500Z-gp4-postcommit-test-n96-profile/test_coding_01/ttft-trace.csv (120000 events)
[moe_stream_batch] up/gate profile: calls=2661 avg_active=8.00 stage=0.038 ms quant=0.000 ms up=6.182 ms gate=1.870 ms up_stage_jobs=5.81 gate_stage_jobs=5.81 up_wait=4.175 ms gate_wait=4.346 ms up_compute=0.122 ms gate_compute=0.076 ms fuse=0.007 ms kernel=8.093 ms d2h=0.007 ms scatter=0.017 ms total=8.156 ms/call wall=8.183 ms/call wall_gap=0.027 ms/call
[moe_stream_batch] up/gate stage-job hist: max_up=8 max_gate=8 max_combined=16 up=0:2,1:16,2-4:582,5-8:2061,9-16:0,17-32:0,gt32:0 gate=0:2,1:16,2-4:583,5-8:2060,9-16:0,17-32:0,gt32:0 combined=0:2,1:0,2-4:84,5-8:514,9-16:2061,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=18 gate_type=18 calls=951 avg_active=8.00 stage=0.039 ms quant=0.000 ms up=5.275 ms gate=4.966 ms up_stage_jobs=6.28 gate_stage_jobs=6.28 up_wait=0.000 ms gate_wait=0.000 ms up_compute=0.000 ms gate_compute=0.000 ms fuse=0.009 ms kernel=10.250 ms d2h=0.006 ms scatter=0.017 ms total=10.313 ms/call wall=10.348 ms/call wall_gap=0.035 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=18 gate_type=18 max_up=8 max_gate=8 max_combined=16 up=0:0,1:2,2-4:113,5-8:836,9-16:0,17-32:0,gt32:0 gate=0:0,1:2,2-4:113,5-8:836,9-16:0,17-32:0,gt32:0 combined=0:0,1:0,2-4:13,5-8:102,9-16:836,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=22 gate_type=22 calls=1710 avg_active=8.00 stage=0.038 ms quant=0.000 ms up=6.687 ms gate=0.148 ms up_stage_jobs=5.55 gate_stage_jobs=5.55 up_wait=6.496 ms gate_wait=6.763 ms up_compute=0.191 ms gate_compute=0.118 ms fuse=0.006 ms kernel=6.893 ms d2h=0.008 ms scatter=0.017 ms total=6.956 ms/call wall=6.979 ms/call wall_gap=0.022 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=22 gate_type=22 max_up=8 max_gate=8 max_combined=16 up=0:2,1:14,2-4:469,5-8:1225,9-16:0,17-32:0,gt32:0 gate=0:2,1:14,2-4:470,5-8:1224,9-16:0,17-32:0,gt32:0 combined=0:2,1:0,2-4:71,5-8:412,9-16:1225,17-32:0,gt32:0
[moe_stream_batch] profile: calls=5036 avg_active=8.00 stage=2.777 ms quant=0.001 ms kernel=0.117 ms d2h=0.015 ms scatter=0.021 ms total=2.931 ms/call wall=2.957 ms/call wall_gap=0.025 ms/call
[moe_stream_batch] current down overlap: calls=3040 planned_jobs=16581 completed_jobs=16581 cache_hits=5459 missing_tensor=285 missing_pack=0 submitted_batches=2752 failed_batches=0 mark_failed=0 max_jobs=8 worker_us=12242231 batch_hist=1:19,2-4:529,5-8:2204,9-16:0,17-32:0,gt32:0
[kimi_cpu_moe_fallback_profile] written: /root/lfz/runs/vendor-kimi-token-rate/20260707-020500Z-gp4-postcommit-test-n96-profile/test_coding_01/fallback-profile.csv entries=17809 dropped=0
[kimi_cpu_moe_profile] up_gate calls=5701 total=10.252 ms/call convert_t0=0.000 route=0.003 route_barrier=0.004 cuda_batch=10.122 cuda_single=0.000 post_cuda_barrier=0.118 fallback_t0=0.001 batch_accept=5701 batch_decline=0 single_accept=0 single_decline=0
[kimi_cpu_moe_profile] down calls=5878 total=17.602 ms/call convert_t0=0.002 route=0.003 route_barrier=0.013 cuda_batch=2.677 cuda_single=0.000 post_cuda_barrier=0.007 fallback_t0=14.889 batch_accept=5036 batch_decline=52 single_accept=0 single_decline=0
[kimi_cpu_moe_name_profile] top1 name=blk.10.ffn_down_exps.weight calls=96 total=18.580 ms/call fallback_t0=18.553 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=95 decode_total=9.442 ms/call decode_fallback=9.417 ms/call prompt_calls=1 prompt_total=886.701 ms/call prompt_fallback=886.462 ms/call
[kimi_cpu_moe_eligibility_profile] top1 name=blk.10.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=96 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=95 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top2 name=blk.7.ffn_down_exps.weight calls=96 total=17.314 ms/call fallback_t0=17.286 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=95 decode_total=10.035 ms/call decode_fallback=10.009 ms/call prompt_calls=1 prompt_total=708.779 ms/call prompt_fallback=708.534 ms/call
[kimi_cpu_moe_eligibility_profile] top2 name=blk.7.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=96 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=95 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top3 name=blk.4.ffn_down_exps.weight calls=96 total=16.856 ms/call fallback_t0=8.443 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=8.501 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=810.571 ms/call prompt_fallback=810.292 ms/call
[kimi_cpu_moe_eligibility_profile] top3 name=blk.4.ffn_down_exps.weight src0_type=23 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top4 name=blk.57.ffn_down_exps.weight calls=96 total=16.546 ms/call fallback_t0=9.429 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=7.191 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=905.350 ms/call prompt_fallback=904.969 ms/call
[kimi_cpu_moe_eligibility_profile] top4 name=blk.57.ffn_down_exps.weight src0_type=23 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top5 name=blk.8.ffn_down_exps.weight calls=96 total=16.219 ms/call fallback_t0=16.189 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=95 decode_total=10.415 ms/call decode_fallback=10.387 ms/call prompt_calls=1 prompt_total=567.631 ms/call prompt_fallback=567.401 ms/call
[kimi_cpu_moe_eligibility_profile] top5 name=blk.8.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=96 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=95 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top6 name=blk.18.ffn_down_exps.weight calls=96 total=15.791 ms/call fallback_t0=15.764 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=95 decode_total=8.423 ms/call decode_fallback=8.398 ms/call prompt_calls=1 prompt_total=715.776 ms/call prompt_fallback=715.536 ms/call
[kimi_cpu_moe_eligibility_profile] top6 name=blk.18.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=96 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=95 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top7 name=blk.58.ffn_down_exps.weight calls=96 total=15.121 ms/call fallback_t0=7.979 ms/call batch_eligible=96 batch_accept=95 batch_decline=1 decode_calls=95 decode_total=7.214 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=766.292 ms/call prompt_fallback=765.732 ms/call
[kimi_cpu_moe_eligibility_profile] top7 name=blk.58.ffn_down_exps.weight src0_type=23 eligible=96 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=95 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
