ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.11.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.12.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.13.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.14.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.15.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.16.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.17.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.18.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.19.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.20.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.21.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.22.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.23.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.24.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.25.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.26.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.27.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.28.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.29.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.30.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.31.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.32.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.33.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.34.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.35.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.36.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.37.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.38.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.39.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.40.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.41.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.42.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.43.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.44.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.45.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.46.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.47.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.48.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.49.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.50.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.51.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.52.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.53.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.54.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.55.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.56.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.57.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.58.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.59.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.60.ffn_up_exps.weight
common_perf_print:    sampling time =      20.91 ms
common_perf_print:    samplers time =       6.63 ms /    59 tokens
common_perf_print:        load time =   95650.35 ms
common_perf_print: prompt eval time =   95649.82 ms /    24 tokens ( 3985.41 ms per token,     0.25 tokens per second)
common_perf_print:        eval time =   30959.64 ms /    34 runs   (  910.58 ms per token,     1.10 tokens per second)
common_perf_print:       total time =  126633.46 ms /    58 tokens
common_perf_print: unaccounted time =       3.09 ms /   0.0 %      (total - sampling - prompt eval - eval) / (total)
common_perf_print:    graphs reused =         33
common_memory_breakdown_print: | memory breakdown [MiB] | total   free      self    model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX 5090)   | 32109 =  820 + ( 15313 =  11153 +      34 +    4125) +       15975 |
common_memory_breakdown_print: |   - Host               |                 384889 = 384860 +       0 +      29                |
[moe_stream_batch] VRAM cache: hits=17973 misses=29075 preloads=5755 hit_rate=38.2%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=9476 misses=4916 preloads=5755 pinned=0 hit_rate=65.8%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=8497 misses=24159 preloads=0 pinned=0 hit_rate=26.0%
[moe_stream_batch] down prefetch: loads=5755 hits=5755 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=5755
[kimi_cpu_fallback_pack_mmap] enabled=1 hits=1904 misses=0 bytes=15722348544 fallback_gguf=0
[moe_stream_batch] VRAM cache: hits=17973 misses=29075 preloads=5755 hit_rate=38.2%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=9476 misses=4916 preloads=5755 pinned=0 hit_rate=65.8%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=8497 misses=24159 preloads=0 pinned=0 hit_rate=26.0%
[moe_stream_batch] down prefetch: loads=5755 hits=5755 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=5755
[moe_stream_batch] pinned staging: copies=24850 waits=24814 fallbacks=0 slots=12 slot=7.44 MiB slot_wait=42.485 ms host_stage=0.000 ms enqueue=400.545 ms h2d=5352.074 ms h2d_timed=24850
[moe_stream_batch] pinned staging iouring: batches=4194 jobs=24850 submit_calls=4194 wait_calls=19925 cqes=24850 inflight_avg=3.97 inflight_max=8 batch_hist=1:13,2-4:782,5-8:3399,9-16:0,17-32:0,gt32:0
[moe_stream_batch] pinned staging gate: copies=10012 waits=9988 fallbacks=0 slots=12 slot=5.36 MiB slot_wait=17.053 ms host_stage=0.000 ms enqueue=141.096 ms h2d=2025.125 ms h2d_timed=10012
[moe_stream_batch] pinned staging gate iouring: batches=1700 jobs=10012 submit_calls=1700 wait_calls=8061 cqes=10012 inflight_avg=4.05 inflight_max=8 batch_hist=1:3,2-4:346,5-8:1351,9-16:0,17-32:0,gt32:0
[moe_stream_batch] route profile written: /root/lfz/runs/vendor-kimi-token-rate/20260707-004500Z-gp4-aligned-alias-dev-n96-profile-correct/dev_linear_equation/route-profile.csv (18140 entries)
[moe_stream_batch] route trace written: /root/lfz/runs/vendor-kimi-token-rate/20260707-004500Z-gp4-aligned-alias-dev-n96-profile-correct/dev_linear_equation/route-trace.csv (47080 events)
[moe_stream_batch] direct read site profile requested: path=/root/lfz/runs/vendor-kimi-token-rate/20260707-004500Z-gp4-aligned-alias-dev-n96-profile-correct/dev_linear_equation/direct-read-site-profile.csv entries=0
[moe_stream_batch] expert pack: hits=36766 misses=0 read_failures=0 direct_reads=0 direct_fallbacks=0 iouring_reads=34862 iouring_bytes=194430222336 iouring_fallbacks=0 iouring_submit_us=138490 iouring_wait_us=30770988 iouring_h2d_enqueues=34862 entries=69120
[moe_stream_batch] expert pack iouring detail: batches=5894 submit_calls=5894 wait_calls=27986 cqes=34862 inflight_avg=3.99 inflight_max=8 batch_hist=1:16,2-4:1128,5-8:4750,9-16:0,17-32:0,gt32:0
[moe_stream_batch] VRAM cache: hits=17973 misses=29075 preloads=5755 hit_rate=38.2%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=9476 misses=4916 preloads=5755 pinned=0 hit_rate=65.8%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=8497 misses=24159 preloads=0 pinned=0 hit_rate=26.0%
[moe_stream_batch] down prefetch: loads=5755 hits=5755 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=5755
[moe_stream_batch] TTFT trace written: /root/lfz/runs/vendor-kimi-token-rate/20260707-004500Z-gp4-aligned-alias-dev-n96-profile-correct/dev_linear_equation/ttft-trace.csv (56679 events)
[moe_stream_batch] up/gate profile: calls=953 avg_active=8.00 stage=0.049 ms quant=0.001 ms up=6.530 ms gate=1.775 ms up_stage_jobs=5.98 gate_stage_jobs=5.98 up_wait=4.409 ms gate_wait=4.596 ms up_compute=0.122 ms gate_compute=0.076 ms fuse=0.008 ms kernel=8.354 ms d2h=0.007 ms scatter=0.020 ms total=8.431 ms/call wall=8.470 ms/call wall_gap=0.039 ms/call
[moe_stream_batch] up/gate stage-job hist: max_up=8 max_gate=8 max_combined=16 up=0:0,1:0,2-4:154,5-8:799,9-16:0,17-32:0,gt32:0 gate=0:0,1:0,2-4:155,5-8:798,9-16:0,17-32:0,gt32:0 combined=0:0,1:0,2-4:10,5-8:144,9-16:799,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=18 gate_type=18 calls=341 avg_active=8.00 stage=0.052 ms quant=0.000 ms up=5.588 ms gate=4.676 ms up_stage_jobs=6.06 gate_stage_jobs=6.06 up_wait=0.000 ms gate_wait=0.000 ms up_compute=0.000 ms gate_compute=0.000 ms fuse=0.011 ms kernel=10.275 ms d2h=0.007 ms scatter=0.021 ms total=10.355 ms/call wall=10.420 ms/call wall_gap=0.065 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=18 gate_type=18 max_up=8 max_gate=8 max_combined=16 up=0:0,1:0,2-4:46,5-8:295,9-16:0,17-32:0,gt32:0 gate=0:0,1:0,2-4:46,5-8:295,9-16:0,17-32:0,gt32:0 combined=0:0,1:0,2-4:3,5-8:43,9-16:295,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=22 gate_type=22 calls=612 avg_active=8.00 stage=0.047 ms quant=0.001 ms up=7.055 ms gate=0.159 ms up_stage_jobs=5.93 gate_stage_jobs=5.93 up_wait=6.865 ms gate_wait=7.156 ms up_compute=0.189 ms gate_compute=0.119 ms fuse=0.006 ms kernel=7.284 ms d2h=0.007 ms scatter=0.020 ms total=7.360 ms/call wall=7.384 ms/call wall_gap=0.025 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=22 gate_type=22 max_up=8 max_gate=8 max_combined=16 up=0:0,1:0,2-4:108,5-8:504,9-16:0,17-32:0,gt32:0 gate=0:0,1:0,2-4:109,5-8:503,9-16:0,17-32:0,gt32:0 combined=0:0,1:0,2-4:7,5-8:101,9-16:504,17-32:0,gt32:0
[moe_stream_batch] profile: calls=1803 avg_active=8.00 stage=2.858 ms quant=0.001 ms kernel=0.119 ms d2h=0.019 ms scatter=0.028 ms total=3.026 ms/call wall=3.065 ms/call wall_gap=0.040 ms/call
[moe_stream_batch] current down overlap: calls=1088 planned_jobs=5755 completed_jobs=5755 cache_hits=2133 missing_tensor=102 missing_pack=0 submitted_batches=986 failed_batches=0 mark_failed=0 max_jobs=8 worker_us=4159852 batch_hist=1:3,2-4:220,5-8:763,9-16:0,17-32:0,gt32:0
[kimi_cpu_moe_fallback_profile] written: /root/lfz/runs/vendor-kimi-token-rate/20260707-004500Z-gp4-aligned-alias-dev-n96-profile-correct/dev_linear_equation/fallback-profile.csv entries=17290 dropped=0
[kimi_cpu_moe_profile] up_gate calls=2041 total=10.070 ms/call convert_t0=0.000 route=0.003 route_barrier=0.004 cuda_batch=9.929 cuda_single=0.000 post_cuda_barrier=0.129 fallback_t0=0.001 batch_accept=2041 batch_decline=0 single_accept=0 single_decline=0
[kimi_cpu_moe_profile] down calls=2218 total=44.168 ms/call convert_t0=0.002 route=0.004 route_barrier=0.023 cuda_batch=2.632 cuda_single=0.000 post_cuda_barrier=0.005 fallback_t0=41.489 batch_accept=1803 batch_decline=52 single_accept=0 single_decline=0
[kimi_cpu_moe_name_profile] top1 name=blk.10.ffn_down_exps.weight calls=35 total=41.789 ms/call fallback_t0=41.743 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=34 decode_total=13.448 ms/call decode_fallback=13.421 ms/call prompt_calls=1 prompt_total=1005.392 ms/call prompt_fallback=1004.676 ms/call
[kimi_cpu_moe_eligibility_profile] top1 name=blk.10.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=35 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=34 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top2 name=blk.18.ffn_down_exps.weight calls=35 total=40.532 ms/call fallback_t0=40.497 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=34 decode_total=18.172 ms/call decode_fallback=18.145 ms/call prompt_calls=1 prompt_total=800.775 ms/call prompt_fallback=800.484 ms/call
[kimi_cpu_moe_eligibility_profile] top2 name=blk.18.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=35 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=34 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top3 name=blk.7.ffn_down_exps.weight calls=35 total=35.579 ms/call fallback_t0=35.545 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=34 decode_total=14.982 ms/call decode_fallback=14.955 ms/call prompt_calls=1 prompt_total=735.890 ms/call prompt_fallback=735.586 ms/call
[kimi_cpu_moe_eligibility_profile] top3 name=blk.7.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=35 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=34 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top4 name=blk.57.ffn_down_exps.weight calls=35 total=33.798 ms/call fallback_t0=27.696 ms/call batch_eligible=35 batch_accept=34 batch_decline=1 decode_calls=34 decode_total=6.275 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=969.583 ms/call prompt_fallback=969.284 ms/call
[kimi_cpu_moe_eligibility_profile] top4 name=blk.57.ffn_down_exps.weight src0_type=23 eligible=35 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=34 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top5 name=blk.15.ffn_down_exps.weight calls=35 total=33.347 ms/call fallback_t0=33.313 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=34 decode_total=12.777 ms/call decode_fallback=12.750 ms/call prompt_calls=1 prompt_total=732.736 ms/call prompt_fallback=732.452 ms/call
[kimi_cpu_moe_eligibility_profile] top5 name=blk.15.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=35 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=34 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top6 name=blk.9.ffn_down_exps.weight calls=35 total=32.326 ms/call fallback_t0=32.292 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=34 decode_total=15.812 ms/call decode_fallback=15.785 ms/call prompt_calls=1 prompt_total=593.791 ms/call prompt_fallback=593.524 ms/call
[kimi_cpu_moe_eligibility_profile] top6 name=blk.9.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=35 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=34 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top7 name=blk.26.ffn_down_exps.weight calls=35 total=31.723 ms/call fallback_t0=25.389 ms/call batch_eligible=35 batch_accept=34 batch_decline=1 decode_calls=34 decode_total=6.512 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=888.891 ms/call prompt_fallback=888.536 ms/call
[kimi_cpu_moe_eligibility_profile] top7 name=blk.26.ffn_down_exps.weight src0_type=23 eligible=35 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=34 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top8 name=blk.6.ffn_down_exps.weight calls=35 total=31.578 ms/call fallback_t0=31.542 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=34 decode_total=15.301 ms/call decode_fallback=15.272 ms/call prompt_calls=1 prompt_total=584.994 ms/call prompt_fallback=584.704 ms/call
[kimi_cpu_moe_eligibility_profile] top8 name=blk.6.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=35 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=34 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top9 name=blk.58.ffn_down_exps.weight calls=35 total=31.573 ms/call fallback_t0=24.798 ms/call batch_eligible=35 batch_accept=34 batch_decline=1 decode_calls=34 decode_total=6.966 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=868.215 ms/call prompt_fallback=867.872 ms/call
[kimi_cpu_moe_eligibility_profile] top9 name=blk.58.ffn_down_exps.weight src0_type=23 eligible=35 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=34 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top10 name=blk.25.ffn_down_exps.weight calls=35 total=29.985 ms/call fallback_t0=23.319 ms/call batch_eligible=35 batch_accept=34 batch_decline=1 decode_calls=34 decode_total=6.855 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=816.395 ms/call prompt_fallback=816.077 ms/call
[kimi_cpu_moe_eligibility_profile] top10 name=blk.25.ffn_down_exps.weight src0_type=23 eligible=35 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=34 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top11 name=blk.8.ffn_down_exps.weight calls=35 total=29.212 ms/call fallback_t0=29.178 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=34 decode_total=13.068 ms/call decode_fallback=13.041 ms/call prompt_calls=1 prompt_total=578.127 ms/call prompt_fallback=577.854 ms/call
[kimi_cpu_moe_eligibility_profile] top11 name=blk.8.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=35 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=34 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top12 name=blk.16.ffn_down_exps.weight calls=35 total=27.838 ms/call fallback_t0=21.652 ms/call batch_eligible=35 batch_accept=34 batch_decline=1 decode_calls=34 decode_total=6.353 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=758.357 ms/call prompt_fallback=757.780 ms/call
