ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
[moe_stream_batch] route profile written: /root/lfz/runs/vendor-kimi-token-rate/20260706-183432Z-gp12-fused-upgate-bound-dev-france-n32/dev_france_regression/route-profile.csv (13996 entries)
[moe_stream_batch] route trace written: /root/lfz/runs/vendor-kimi-token-rate/20260706-183432Z-gp12-fused-upgate-bound-dev-france-n32/dev_france_regression/route-trace.csv (42928 events)
[moe_stream_batch] direct read site profile requested: path=/root/lfz/runs/vendor-kimi-token-rate/20260706-183432Z-gp12-fused-upgate-bound-dev-france-n32/dev_france_regression/direct-read-site-profile.csv entries=107
[moe_stream_batch] expert pack: hits=25045 misses=192 read_failures=0 direct_reads=671 direct_fallbacks=0 iouring_reads=22647 iouring_bytes=126391910400 iouring_fallbacks=0 iouring_submit_us=96259 iouring_wait_us=20657828 iouring_h2d_enqueues=22647 entries=31599
[moe_stream_batch] expert pack iouring detail: batches=5178 submit_calls=5178 wait_calls=18317 cqes=22647 inflight_avg=3.34 inflight_max=8 batch_hist=1:176,2-4:2679,5-8:2323,9-16:0,17-32:0,gt32:0
[moe_stream_batch] VRAM cache: hits=23100 misses=19796 preloads=3673 hit_rate=53.9%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=9631 misses=3489 preloads=3673 pinned=0 hit_rate=73.4%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=13469 misses=16307 preloads=0 pinned=0 hit_rate=45.2%
[moe_stream_batch] down prefetch: loads=3673 hits=3673 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=3673
[moe_stream_batch] TTFT trace written: /root/lfz/runs/vendor-kimi-token-rate/20260706-183432Z-gp12-fused-upgate-bound-dev-france-n32/dev_france_regression/ttft-trace.csv (49937 events)
[moe_stream_batch] up/gate profile: calls=869 avg_active=8.00 stage=0.047 ms quant=0.000 ms up=5.522 ms gate=1.568 ms up_stage_jobs=4.67 gate_stage_jobs=4.67 up_wait=3.725 ms gate_wait=3.923 ms up_compute=0.122 ms gate_compute=0.074 ms fuse=0.010 ms kernel=7.146 ms d2h=0.007 ms scatter=0.022 ms total=7.223 ms/call wall=7.257 ms/call wall_gap=0.034 ms/call
[moe_stream_batch] up/gate stage-job hist: max_up=8 max_gate=8 max_combined=16 up=0:2,1:17,2-4:390,5-8:460,9-16:0,17-32:0,gt32:0 gate=0:2,1:17,2-4:390,5-8:460,9-16:0,17-32:0,gt32:0 combined=0:2,1:0,2-4:85,5-8:322,9-16:460,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=18 gate_type=18 calls=311 avg_active=8.00 stage=0.049 ms quant=0.000 ms up=4.679 ms gate=4.085 ms up_stage_jobs=4.83 gate_stage_jobs=4.83 up_wait=0.000 ms gate_wait=0.000 ms up_compute=0.000 ms gate_compute=0.000 ms fuse=0.018 ms kernel=8.783 ms d2h=0.007 ms scatter=0.021 ms total=8.861 ms/call wall=8.918 ms/call wall_gap=0.058 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=18 gate_type=18 max_up=8 max_gate=8 max_combined=16 up=0:1,1:5,2-4:124,5-8:181,9-16:0,17-32:0,gt32:0 gate=0:1,1:5,2-4:124,5-8:181,9-16:0,17-32:0,gt32:0 combined=0:1,1:0,2-4:23,5-8:106,9-16:181,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=22 gate_type=22 calls=558 avg_active=8.00 stage=0.046 ms quant=0.000 ms up=5.992 ms gate=0.166 ms up_stage_jobs=4.57 gate_stage_jobs=4.58 up_wait=5.801 ms gate_wait=6.110 ms up_compute=0.191 ms gate_compute=0.115 ms fuse=0.006 ms kernel=6.234 ms d2h=0.007 ms scatter=0.022 ms total=6.310 ms/call wall=6.331 ms/call wall_gap=0.021 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=22 gate_type=22 max_up=8 max_gate=8 max_combined=16 up=0:1,1:12,2-4:266,5-8:279,9-16:0,17-32:0,gt32:0 gate=0:1,1:12,2-4:266,5-8:279,9-16:0,17-32:0,gt32:0 combined=0:1,1:0,2-4:62,5-8:216,9-16:279,17-32:0,gt32:0
[moe_stream_batch] profile: calls=1644 avg_active=8.00 stage=2.498 ms quant=0.001 ms kernel=0.118 ms d2h=0.014 ms scatter=0.024 ms total=2.655 ms/call wall=2.691 ms/call wall_gap=0.037 ms/call
[moe_stream_batch] current down overlap: calls=992 planned_jobs=3673 completed_jobs=3673 cache_hits=3519 missing_tensor=93 missing_pack=36 submitted_batches=896 failed_batches=0 mark_failed=0 max_jobs=8 worker_us=3283992 batch_hist=1:40,2-4:524,5-8:332,9-16:0,17-32:0,gt32:0
[kimi_cpu_moe_fallback_profile] written: /root/lfz/runs/vendor-kimi-token-rate/20260706-183432Z-gp12-fused-upgate-bound-dev-france-n32/dev_france_regression/fallback-profile.csv entries=13625 dropped=0
[kimi_cpu_moe_profile] up_gate calls=1861 total=8.438 ms/call convert_t0=0.000 route=0.004 route_barrier=0.004 cuda_batch=8.343 cuda_single=0.000 post_cuda_barrier=0.080 fallback_t0=0.001 batch_accept=1861 batch_decline=0 single_accept=0 single_decline=0
[kimi_cpu_moe_profile] down calls=2038 total=37.097 ms/call convert_t0=0.002 route=0.004 route_barrier=0.021 cuda_batch=2.296 cuda_single=0.000 post_cuda_barrier=0.004 fallback_t0=34.757 batch_accept=1644 batch_decline=52 single_accept=0 single_decline=0
[kimi_cpu_moe_name_profile] top1 name=blk.29.ffn_down_exps.weight calls=32 total=42.126 ms/call fallback_t0=41.517 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=0.623 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=1328.721 ms/call prompt_fallback=1328.490 ms/call
[kimi_cpu_moe_eligibility_profile] top1 name=blk.29.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top2 name=blk.26.ffn_down_exps.weight calls=32 total=34.684 ms/call fallback_t0=29.256 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.589 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=936.617 ms/call prompt_fallback=936.137 ms/call
[kimi_cpu_moe_eligibility_profile] top2 name=blk.26.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top3 name=blk.6.ffn_down_exps.weight calls=32 total=30.004 ms/call fallback_t0=29.971 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=16.004 ms/call decode_fallback=15.975 ms/call prompt_calls=1 prompt_total=464.006 ms/call prompt_fallback=463.852 ms/call
[kimi_cpu_moe_eligibility_profile] top3 name=blk.6.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top4 name=blk.15.ffn_down_exps.weight calls=32 total=28.923 ms/call fallback_t0=28.893 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=12.801 ms/call decode_fallback=12.775 ms/call prompt_calls=1 prompt_total=528.690 ms/call prompt_fallback=528.557 ms/call
[kimi_cpu_moe_eligibility_profile] top4 name=blk.15.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top5 name=blk.4.ffn_down_exps.weight calls=32 total=27.718 ms/call fallback_t0=16.646 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=11.425 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=532.809 ms/call prompt_fallback=532.617 ms/call
[kimi_cpu_moe_eligibility_profile] top5 name=blk.4.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top6 name=blk.58.ffn_down_exps.weight calls=32 total=26.405 ms/call fallback_t0=21.316 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.246 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=682.335 ms/call prompt_fallback=682.071 ms/call
[kimi_cpu_moe_eligibility_profile] top6 name=blk.58.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top7 name=blk.7.ffn_down_exps.weight calls=32 total=25.984 ms/call fallback_t0=25.948 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=11.628 ms/call decode_fallback=11.602 ms/call prompt_calls=1 prompt_total=471.031 ms/call prompt_fallback=470.667 ms/call
[kimi_cpu_moe_eligibility_profile] top7 name=blk.7.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top8 name=blk.24.ffn_down_exps.weight calls=32 total=25.465 ms/call fallback_t0=19.960 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.675 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=638.938 ms/call prompt_fallback=638.674 ms/call
[kimi_cpu_moe_eligibility_profile] top8 name=blk.24.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top9 name=blk.10.ffn_down_exps.weight calls=32 total=24.444 ms/call fallback_t0=24.414 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=12.532 ms/call decode_fallback=12.506 ms/call prompt_calls=1 prompt_total=393.729 ms/call prompt_fallback=393.558 ms/call
[kimi_cpu_moe_eligibility_profile] top9 name=blk.10.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top10 name=blk.57.ffn_down_exps.weight calls=32 total=24.106 ms/call fallback_t0=19.302 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=4.953 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=617.867 ms/call prompt_fallback=617.605 ms/call
[kimi_cpu_moe_eligibility_profile] top10 name=blk.57.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top11 name=blk.27.ffn_down_exps.weight calls=32 total=24.077 ms/call fallback_t0=19.901 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=4.306 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=636.983 ms/call prompt_fallback=636.755 ms/call
[kimi_cpu_moe_eligibility_profile] top11 name=blk.27.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top12 name=blk.9.ffn_down_exps.weight calls=32 total=23.650 ms/call fallback_t0=23.620 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=9.697 ms/call decode_fallback=9.671 ms/call prompt_calls=1 prompt_total=456.204 ms/call prompt_fallback=456.053 ms/call
[kimi_cpu_moe_eligibility_profile] top12 name=blk.9.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top13 name=blk.18.ffn_down_exps.weight calls=32 total=23.645 ms/call fallback_t0=23.617 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=8.703 ms/call decode_fallback=8.679 ms/call prompt_calls=1 prompt_total=486.848 ms/call prompt_fallback=486.689 ms/call
[kimi_cpu_moe_eligibility_profile] top13 name=blk.18.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top14 name=blk.25.ffn_down_exps.weight calls=32 total=23.238 ms/call fallback_t0=17.366 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=6.055 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=555.916 ms/call prompt_fallback=555.663 ms/call
[kimi_cpu_moe_eligibility_profile] top14 name=blk.25.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top15 name=blk.56.ffn_down_exps.weight calls=32 total=23.063 ms/call fallback_t0=18.178 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.037 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=581.887 ms/call prompt_fallback=581.618 ms/call
[kimi_cpu_moe_eligibility_profile] top15 name=blk.56.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top16 name=blk.23.ffn_down_exps.weight calls=32 total=22.341 ms/call fallback_t0=16.678 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.839 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=533.888 ms/call prompt_fallback=533.642 ms/call
[kimi_cpu_moe_eligibility_profile] top16 name=blk.23.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top17 name=blk.21.ffn_down_exps.weight calls=32 total=21.897 ms/call fallback_t0=16.821 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.227 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=538.671 ms/call prompt_fallback=538.206 ms/call
[kimi_cpu_moe_eligibility_profile] top17 name=blk.21.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top18 name=blk.16.ffn_down_exps.weight calls=32 total=21.840 ms/call fallback_t0=15.423 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=6.612 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=493.910 ms/call prompt_fallback=493.479 ms/call
[kimi_cpu_moe_eligibility_profile] top18 name=blk.16.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top19 name=blk.8.ffn_down_exps.weight calls=32 total=21.546 ms/call fallback_t0=21.516 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=11.148 ms/call decode_fallback=11.122 ms/call prompt_calls=1 prompt_total=343.899 ms/call prompt_fallback=343.742 ms/call
[kimi_cpu_moe_eligibility_profile] top19 name=blk.8.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top20 name=blk.59.ffn_down_exps.weight calls=32 total=21.391 ms/call fallback_t0=16.905 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=4.625 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=541.143 ms/call prompt_fallback=540.898 ms/call
[kimi_cpu_moe_eligibility_profile] top20 name=blk.59.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top21 name=blk.19.ffn_down_exps.weight calls=32 total=21.247 ms/call fallback_t0=15.965 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.447 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=511.038 ms/call prompt_fallback=510.822 ms/call
[kimi_cpu_moe_eligibility_profile] top21 name=blk.19.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top22 name=blk.22.ffn_down_exps.weight calls=32 total=20.842 ms/call fallback_t0=15.241 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.776 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=487.868 ms/call prompt_fallback=487.659 ms/call
[kimi_cpu_moe_eligibility_profile] top22 name=blk.22.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top23 name=blk.49.ffn_down_exps.weight calls=32 total=20.790 ms/call fallback_t0=20.197 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=0.607 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=646.483 ms/call prompt_fallback=646.235 ms/call
[kimi_cpu_moe_eligibility_profile] top23 name=blk.49.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top24 name=blk.50.ffn_down_exps.weight calls=32 total=20.256 ms/call fallback_t0=19.501 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=0.766 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=624.453 ms/call prompt_fallback=623.979 ms/call
[kimi_cpu_moe_eligibility_profile] top24 name=blk.50.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top25 name=blk.20.ffn_down_exps.weight calls=32 total=19.737 ms/call fallback_t0=14.807 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.083 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=474.025 ms/call prompt_fallback=473.760 ms/call
[kimi_cpu_moe_eligibility_profile] top25 name=blk.20.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top26 name=blk.3.ffn_down_exps.weight calls=32 total=19.429 ms/call fallback_t0=14.273 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.318 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=456.845 ms/call prompt_fallback=456.666 ms/call
[kimi_cpu_moe_eligibility_profile] top26 name=blk.3.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
