ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.44.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.45.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.46.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.47.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.48.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.49.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.50.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.51.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.52.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.53.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.54.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.55.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.56.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.57.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.58.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.59.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.60.ffn_up_exps.weight
common_perf_print:    sampling time =      23.22 ms
common_perf_print:    samplers time =       7.50 ms /    56 tokens
common_perf_print:        load time =  101048.81 ms
common_perf_print: prompt eval time =  101048.20 ms /    24 tokens ( 4210.34 ms per token,     0.24 tokens per second)
common_perf_print:        eval time =  152855.86 ms /    31 runs   ( 4930.83 ms per token,     0.20 tokens per second)
common_perf_print:       total time =  253944.19 ms /    55 tokens
common_perf_print: unaccounted time =      16.92 ms /   0.0 %      (total - sampling - prompt eval - eval) / (total)
common_perf_print:    graphs reused =         30
common_memory_breakdown_print: | memory breakdown [MiB] | total   free      self    model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX 5090)   | 32109 =  820 + ( 15313 =  11153 +      34 +    4125) +       15975 |
common_memory_breakdown_print: |   - Host               |                 384889 = 384860 +       0 +      29                |
[moe_stream_batch] VRAM cache: hits=19591 misses=23305 preloads=4351 hit_rate=45.7%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=9077 misses=4043 preloads=4351 pinned=0 hit_rate=69.2%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=10514 misses=19262 preloads=0 pinned=0 hit_rate=35.3%
[moe_stream_batch] down prefetch: loads=4351 hits=4351 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=4351
[kimi_cpu_fallback_pack_mmap] enabled=1 hits=1016 misses=720 bytes=8389656576 fallback_gguf=720
[moe_stream_batch] VRAM cache: hits=19591 misses=23305 preloads=4351 hit_rate=45.7%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=9077 misses=4043 preloads=4351 pinned=0 hit_rate=69.2%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=10514 misses=19262 preloads=0 pinned=0 hit_rate=35.3%
[moe_stream_batch] down prefetch: loads=4351 hits=4351 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=4351
[moe_stream_batch] pinned staging: copies=19855 waits=19819 fallbacks=0 slots=12 slot=7.44 MiB slot_wait=115.773 ms host_stage=129229.881 ms enqueue=603.447 ms h2d=4414.213 ms h2d_timed=19855
[moe_stream_batch] pinned staging iouring: batches=617 jobs=2851 submit_calls=617 wait_calls=2148 cqes=2851 inflight_avg=3.61 inflight_max=8 batch_hist=1:23,2-4:295,5-8:299,9-16:0,17-32:0,gt32:0
[moe_stream_batch] pinned staging gate: copies=7833 waits=7809 fallbacks=0 slots=12 slot=5.36 MiB slot_wait=47.475 ms host_stage=52123.234 ms enqueue=225.206 ms h2d=1632.156 ms h2d_timed=7833
[moe_stream_batch] pinned staging gate iouring: batches=227 jobs=987 submit_calls=227 wait_calls=756 cqes=987 inflight_avg=3.59 inflight_max=8 batch_hist=1:10,2-4:127,5-8:90,9-16:0,17-32:0,gt32:0
[moe_stream_batch] route profile written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_mixed_summary/route-profile.csv (16187 entries)
[moe_stream_batch] route trace written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_mixed_summary/route-trace.csv (42928 events)
[moe_stream_batch] direct read site profile requested: path=/root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_mixed_summary/direct-read-site-profile.csv entries=171
[moe_stream_batch] expert pack: hits=18408 misses=11016 read_failures=0 direct_reads=13554 direct_fallbacks=0 iouring_reads=3838 iouring_bytes=21709176832 iouring_fallbacks=0 iouring_submit_us=26947 iouring_wait_us=4219283 iouring_h2d_enqueues=3838 entries=31599
[moe_stream_batch] expert pack iouring detail: batches=844 submit_calls=844 wait_calls=2904 cqes=3838 inflight_avg=3.61 inflight_max=8 batch_hist=1:33,2-4:422,5-8:389,9-16:0,17-32:0,gt32:0
[moe_stream_batch] VRAM cache: hits=19591 misses=23305 preloads=4351 hit_rate=45.7%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=9077 misses=4043 preloads=4351 pinned=0 hit_rate=69.2%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=10514 misses=19262 preloads=0 pinned=0 hit_rate=35.3%
[moe_stream_batch] down prefetch: loads=4351 hits=4351 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=4351
[moe_stream_batch] TTFT trace written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_mixed_summary/ttft-trace.csv (46906 events)
[moe_stream_batch] route detail written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_mixed_summary/route-detail.csv (42928 events)
[moe_stream_batch] up/gate profile: calls=869 avg_active=8.00 stage=0.058 ms quant=0.001 ms up=34.423 ms gate=13.715 ms up_stage_jobs=5.43 gate_stage_jobs=5.43 up_wait=19.772 ms gate_wait=21.065 ms up_compute=0.107 ms gate_compute=0.084 ms fuse=0.014 ms kernel=48.149 ms d2h=0.009 ms scatter=0.026 ms total=48.243 ms/call wall=48.281 ms/call wall_gap=0.038 ms/call
[moe_stream_batch] up/gate stage-job hist: max_up=8 max_gate=8 max_combined=16 up=0:1,1:8,2-4:265,5-8:595,9-16:0,17-32:0,gt32:0 gate=0:1,1:8,2-4:265,5-8:595,9-16:0,17-32:0,gt32:0 combined=0:1,1:0,2-4:48,5-8:225,9-16:595,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=18 gate_type=18 calls=311 avg_active=8.00 stage=0.065 ms quant=0.001 ms up=40.640 ms gate=34.745 ms up_stage_jobs=5.78 gate_stage_jobs=5.78 up_wait=0.000 ms gate_wait=0.000 ms up_compute=0.000 ms gate_compute=0.000 ms fuse=0.021 ms kernel=75.406 ms d2h=0.009 ms scatter=0.031 ms total=75.513 ms/call wall=75.571 ms/call wall_gap=0.058 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=18 gate_type=18 max_up=8 max_gate=8 max_combined=16 up=0:1,1:2,2-4:68,5-8:240,9-16:0,17-32:0,gt32:0 gate=0:1,1:2,2-4:68,5-8:240,9-16:0,17-32:0,gt32:0 combined=0:1,1:0,2-4:14,5-8:56,9-16:240,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=22 gate_type=22 calls=558 avg_active=8.00 stage=0.054 ms quant=0.001 ms up=30.959 ms gate=1.994 ms up_stage_jobs=5.23 gate_stage_jobs=5.23 up_wait=30.791 ms gate_wait=32.805 ms up_compute=0.167 ms gate_compute=0.130 ms fuse=0.010 ms kernel=32.958 ms d2h=0.009 ms scatter=0.023 ms total=33.044 ms/call wall=33.071 ms/call wall_gap=0.027 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=22 gate_type=22 max_up=8 max_gate=8 max_combined=16 up=0:0,1:6,2-4:197,5-8:355,9-16:0,17-32:0,gt32:0 gate=0:0,1:6,2-4:197,5-8:355,9-16:0,17-32:0,gt32:0 combined=0:0,1:0,2-4:34,5-8:169,9-16:355,17-32:0,gt32:0
[moe_stream_batch] profile: calls=1644 avg_active=8.00 stage=17.330 ms quant=0.002 ms kernel=0.128 ms d2h=0.015 ms scatter=0.038 ms total=17.512 ms/call wall=17.557 ms/call wall_gap=0.045 ms/call
[moe_stream_batch] current down overlap: calls=992 planned_jobs=4351 completed_jobs=4351 cache_hits=2841 missing_tensor=93 missing_pack=1728 submitted_batches=899 failed_batches=0 mark_failed=0 max_jobs=8 worker_us=32065897 batch_hist=1:18,2-4:392,5-8:489,9-16:0,17-32:0,gt32:0
[kimi_cpu_moe_fallback_profile] written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_mixed_summary/fallback-profile.csv entries=17917 dropped=0
[kimi_cpu_moe_profile] up_gate calls=1861 total=61.303 ms/call convert_t0=0.001 route=0.002 route_barrier=0.037 cuda_batch=61.060 cuda_single=0.000 post_cuda_barrier=0.196 fallback_t0=0.002 batch_accept=1861 batch_decline=0 single_accept=0 single_decline=0
[kimi_cpu_moe_profile] down calls=2038 total=65.098 ms/call convert_t0=0.003 route=0.006 route_barrier=0.043 cuda_batch=14.258 cuda_single=0.000 post_cuda_barrier=0.090 fallback_t0=50.648 batch_accept=1644 batch_decline=52 single_accept=0 single_decline=0
[kimi_cpu_moe_name_profile] top1 name=blk.58.ffn_down_exps.weight calls=32 total=80.226 ms/call fallback_t0=28.329 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=53.564 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=906.753 ms/call prompt_fallback=906.442 ms/call
[kimi_cpu_moe_eligibility_profile] top1 name=blk.58.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top2 name=blk.59.ffn_down_exps.weight calls=32 total=75.932 ms/call fallback_t0=24.185 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=53.407 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=774.183 ms/call prompt_fallback=773.830 ms/call
[kimi_cpu_moe_eligibility_profile] top2 name=blk.59.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top3 name=blk.20.ffn_down_exps.weight calls=32 total=75.687 ms/call fallback_t0=25.136 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=52.166 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=804.862 ms/call prompt_fallback=804.270 ms/call
[kimi_cpu_moe_eligibility_profile] top3 name=blk.20.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top4 name=blk.56.ffn_down_exps.weight calls=32 total=74.782 ms/call fallback_t0=29.507 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=46.721 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=944.674 ms/call prompt_fallback=944.122 ms/call
[kimi_cpu_moe_eligibility_profile] top4 name=blk.56.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top5 name=blk.4.ffn_down_exps.weight calls=32 total=73.943 ms/call fallback_t0=24.127 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=51.414 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=772.349 ms/call prompt_fallback=771.990 ms/call
[kimi_cpu_moe_eligibility_profile] top5 name=blk.4.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top6 name=blk.21.ffn_down_exps.weight calls=32 total=70.819 ms/call fallback_t0=25.599 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=46.672 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=819.390 ms/call prompt_fallback=819.078 ms/call
[kimi_cpu_moe_eligibility_profile] top6 name=blk.21.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top7 name=blk.57.ffn_down_exps.weight calls=32 total=67.606 ms/call fallback_t0=24.241 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=44.755 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=775.976 ms/call prompt_fallback=775.636 ms/call
[kimi_cpu_moe_eligibility_profile] top7 name=blk.57.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top8 name=blk.23.ffn_down_exps.weight calls=32 total=67.211 ms/call fallback_t0=23.304 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=45.315 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=745.993 ms/call prompt_fallback=745.643 ms/call
[kimi_cpu_moe_eligibility_profile] top8 name=blk.23.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top9 name=blk.22.ffn_down_exps.weight calls=32 total=66.020 ms/call fallback_t0=23.611 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=43.767 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=755.864 ms/call prompt_fallback=755.484 ms/call
[kimi_cpu_moe_eligibility_profile] top9 name=blk.22.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top10 name=blk.9.ffn_down_exps.weight calls=32 total=65.121 ms/call fallback_t0=65.086 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=27.276 ms/call decode_fallback=27.250 ms/call prompt_calls=1 prompt_total=1238.285 ms/call prompt_fallback=1238.003 ms/call
[kimi_cpu_moe_eligibility_profile] top10 name=blk.9.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top11 name=blk.25.ffn_down_exps.weight calls=32 total=64.955 ms/call fallback_t0=28.674 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=37.443 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=917.843 ms/call prompt_fallback=917.491 ms/call
[kimi_cpu_moe_eligibility_profile] top11 name=blk.25.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top12 name=blk.26.ffn_down_exps.weight calls=32 total=64.320 ms/call fallback_t0=28.912 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=36.540 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=925.487 ms/call prompt_fallback=925.119 ms/call
[kimi_cpu_moe_eligibility_profile] top12 name=blk.26.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top13 name=blk.16.ffn_down_exps.weight calls=32 total=63.933 ms/call fallback_t0=24.045 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=41.159 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=769.921 ms/call prompt_fallback=769.360 ms/call
[kimi_cpu_moe_eligibility_profile] top13 name=blk.16.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top14 name=blk.24.ffn_down_exps.weight calls=32 total=62.285 ms/call fallback_t0=27.632 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=35.752 ms/call decode_fallback=0.004 ms/call prompt_calls=1 prompt_total=884.810 ms/call prompt_fallback=884.118 ms/call
[kimi_cpu_moe_eligibility_profile] top14 name=blk.24.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top15 name=blk.6.ffn_down_exps.weight calls=32 total=60.962 ms/call fallback_t0=60.894 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=38.886 ms/call decode_fallback=38.837 ms/call prompt_calls=1 prompt_total=745.314 ms/call prompt_fallback=744.662 ms/call
[kimi_cpu_moe_eligibility_profile] top15 name=blk.6.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top16 name=blk.3.ffn_down_exps.weight calls=32 total=59.643 ms/call fallback_t0=24.169 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=36.608 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=773.708 ms/call prompt_fallback=773.347 ms/call
[kimi_cpu_moe_eligibility_profile] top16 name=blk.3.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top17 name=blk.13.ffn_down_exps.weight calls=32 total=58.557 ms/call fallback_t0=21.724 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=38.013 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=695.426 ms/call prompt_fallback=695.057 ms/call
[kimi_cpu_moe_eligibility_profile] top17 name=blk.13.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top18 name=blk.27.ffn_down_exps.weight calls=32 total=57.047 ms/call fallback_t0=26.216 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=31.816 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=839.203 ms/call prompt_fallback=838.842 ms/call
[kimi_cpu_moe_eligibility_profile] top18 name=blk.27.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
