ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
[moe_stream_batch] profile: calls=1644 avg_active=8.00 stage=21.133 ms quant=0.002 ms kernel=0.131 ms d2h=0.015 ms scatter=0.047 ms total=21.328 ms/call wall=21.376 ms/call wall_gap=0.048 ms/call
[moe_stream_batch] current down overlap: calls=992 planned_jobs=5021 completed_jobs=5021 cache_hits=2171 missing_tensor=93 missing_pack=2282 submitted_batches=899 failed_batches=0 mark_failed=0 max_jobs=8 worker_us=44040261 batch_hist=1:0,2-4:198,5-8:701,9-16:0,17-32:0,gt32:0
[kimi_cpu_moe_fallback_profile] written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_python_reverse/fallback-profile.csv entries=14459 dropped=0
[kimi_cpu_moe_profile] up_gate calls=1861 total=78.430 ms/call convert_t0=0.001 route=0.003 route_barrier=0.049 cuda_batch=78.148 cuda_single=0.000 post_cuda_barrier=0.221 fallback_t0=0.002 batch_accept=1861 batch_decline=0 single_accept=0 single_decline=0
[kimi_cpu_moe_profile] down calls=2038 total=55.147 ms/call convert_t0=0.003 route=0.006 route_barrier=0.047 cuda_batch=17.334 cuda_single=0.000 post_cuda_barrier=0.101 fallback_t0=37.603 batch_accept=1644 batch_decline=52 single_accept=0 single_decline=0
[kimi_cpu_moe_name_profile] top1 name=blk.57.ffn_down_exps.weight calls=32 total=92.756 ms/call fallback_t0=21.882 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=73.154 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=700.420 ms/call prompt_fallback=700.151 ms/call
[kimi_cpu_moe_eligibility_profile] top1 name=blk.57.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top2 name=blk.58.ffn_down_exps.weight calls=32 total=91.576 ms/call fallback_t0=20.108 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=73.761 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=643.842 ms/call prompt_fallback=643.353 ms/call
[kimi_cpu_moe_eligibility_profile] top2 name=blk.58.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top3 name=blk.4.ffn_down_exps.weight calls=32 total=84.980 ms/call fallback_t0=22.661 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=64.323 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=725.325 ms/call prompt_fallback=725.046 ms/call
[kimi_cpu_moe_eligibility_profile] top3 name=blk.4.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top4 name=blk.56.ffn_down_exps.weight calls=32 total=77.392 ms/call fallback_t0=17.689 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=61.623 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=566.230 ms/call prompt_fallback=565.947 ms/call
[kimi_cpu_moe_eligibility_profile] top4 name=blk.56.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top5 name=blk.59.ffn_down_exps.weight calls=32 total=75.143 ms/call fallback_t0=15.049 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=62.028 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=481.714 ms/call prompt_fallback=481.453 ms/call
[kimi_cpu_moe_eligibility_profile] top5 name=blk.59.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top6 name=blk.24.ffn_down_exps.weight calls=32 total=73.171 ms/call fallback_t0=23.638 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=51.126 ms/call decode_fallback=0.004 ms/call prompt_calls=1 prompt_total=756.567 ms/call prompt_fallback=756.315 ms/call
[kimi_cpu_moe_eligibility_profile] top6 name=blk.24.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top7 name=blk.60.ffn_down_exps.weight calls=32 total=71.934 ms/call fallback_t0=0.004 ms/call batch_eligible=32 batch_accept=32 batch_decline=0 decode_calls=32 decode_total=71.934 ms/call decode_fallback=0.004 ms/call prompt_calls=0 prompt_total=0.000 ms/call prompt_fallback=0.000 ms/call
[kimi_cpu_moe_eligibility_profile] top7 name=blk.60.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=32 decode_unsupported=0 prompt_eligible=0 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top8 name=blk.19.ffn_down_exps.weight calls=32 total=71.362 ms/call fallback_t0=16.608 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=56.513 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=531.668 ms/call prompt_fallback=531.352 ms/call
[kimi_cpu_moe_eligibility_profile] top8 name=blk.19.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top9 name=blk.16.ffn_down_exps.weight calls=32 total=71.341 ms/call fallback_t0=20.001 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=52.985 ms/call decode_fallback=0.005 ms/call prompt_calls=1 prompt_total=640.373 ms/call prompt_fallback=639.902 ms/call
[kimi_cpu_moe_eligibility_profile] top9 name=blk.16.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top10 name=blk.26.ffn_down_exps.weight calls=32 total=69.500 ms/call fallback_t0=23.264 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=47.722 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=744.623 ms/call prompt_fallback=744.350 ms/call
[kimi_cpu_moe_eligibility_profile] top10 name=blk.26.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top11 name=blk.3.ffn_down_exps.weight calls=32 total=68.287 ms/call fallback_t0=19.985 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=49.844 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=640.044 ms/call prompt_fallback=639.439 ms/call
[kimi_cpu_moe_eligibility_profile] top11 name=blk.3.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top12 name=blk.20.ffn_down_exps.weight calls=32 total=64.655 ms/call fallback_t0=19.335 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=46.776 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=618.908 ms/call prompt_fallback=618.627 ms/call
[kimi_cpu_moe_eligibility_profile] top12 name=blk.20.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top13 name=blk.23.ffn_down_exps.weight calls=32 total=64.187 ms/call fallback_t0=21.393 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=44.169 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=684.748 ms/call prompt_fallback=684.483 ms/call
[kimi_cpu_moe_eligibility_profile] top13 name=blk.23.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top14 name=blk.13.ffn_down_exps.weight calls=32 total=63.394 ms/call fallback_t0=24.956 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=39.674 ms/call decode_fallback=0.004 ms/call prompt_calls=1 prompt_total=798.704 ms/call prompt_fallback=798.462 ms/call
[kimi_cpu_moe_eligibility_profile] top14 name=blk.13.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top15 name=blk.25.ffn_down_exps.weight calls=32 total=63.041 ms/call fallback_t0=14.212 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=50.399 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=454.949 ms/call prompt_fallback=454.690 ms/call
[kimi_cpu_moe_eligibility_profile] top15 name=blk.25.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top16 name=blk.17.ffn_down_exps.weight calls=32 total=62.485 ms/call fallback_t0=16.697 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=47.259 ms/call decode_fallback=0.004 ms/call prompt_calls=1 prompt_total=534.493 ms/call prompt_fallback=534.196 ms/call
[kimi_cpu_moe_eligibility_profile] top16 name=blk.17.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top17 name=blk.21.ffn_down_exps.weight calls=32 total=58.122 ms/call fallback_t0=17.030 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=42.405 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=545.351 ms/call prompt_fallback=544.850 ms/call
[kimi_cpu_moe_eligibility_profile] top17 name=blk.21.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top18 name=blk.22.ffn_down_exps.weight calls=32 total=57.823 ms/call fallback_t0=18.478 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=40.608 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=591.478 ms/call prompt_fallback=591.203 ms/call
[kimi_cpu_moe_eligibility_profile] top18 name=blk.22.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top19 name=blk.27.ffn_down_exps.weight calls=32 total=57.447 ms/call fallback_t0=15.797 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=42.988 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=505.679 ms/call prompt_fallback=505.422 ms/call
[kimi_cpu_moe_eligibility_profile] top19 name=blk.27.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top20 name=blk.15.ffn_down_exps.weight calls=32 total=54.162 ms/call fallback_t0=54.111 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=33.188 ms/call decode_fallback=33.141 ms/call prompt_calls=1 prompt_total=704.356 ms/call prompt_fallback=704.180 ms/call
[kimi_cpu_moe_eligibility_profile] top20 name=blk.15.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top21 name=blk.8.ffn_down_exps.weight calls=32 total=53.492 ms/call fallback_t0=53.437 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=36.112 ms/call decode_fallback=36.070 ms/call prompt_calls=1 prompt_total=592.265 ms/call prompt_fallback=591.804 ms/call
[kimi_cpu_moe_eligibility_profile] top21 name=blk.8.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top22 name=blk.6.ffn_down_exps.weight calls=32 total=50.703 ms/call fallback_t0=50.650 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=36.958 ms/call decode_fallback=36.909 ms/call prompt_calls=1 prompt_total=476.793 ms/call prompt_fallback=476.627 ms/call
[kimi_cpu_moe_eligibility_profile] top22 name=blk.6.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top23 name=blk.18.ffn_down_exps.weight calls=32 total=50.267 ms/call fallback_t0=50.036 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=31.136 ms/call decode_fallback=30.904 ms/call prompt_calls=1 prompt_total=643.329 ms/call prompt_fallback=643.128 ms/call
[kimi_cpu_moe_eligibility_profile] top23 name=blk.18.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top24 name=blk.5.ffn_down_exps.weight calls=32 total=45.466 ms/call fallback_t0=16.010 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=30.401 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=512.483 ms/call prompt_fallback=512.223 ms/call
[kimi_cpu_moe_eligibility_profile] top24 name=blk.5.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top25 name=blk.12.ffn_down_exps.weight calls=32 total=45.280 ms/call fallback_t0=19.197 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=26.919 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=614.473 ms/call prompt_fallback=614.212 ms/call
[kimi_cpu_moe_eligibility_profile] top25 name=blk.12.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top26 name=blk.7.ffn_down_exps.weight calls=32 total=44.004 ms/call fallback_t0=43.776 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=26.302 ms/call decode_fallback=26.072 ms/call prompt_calls=1 prompt_total=592.782 ms/call prompt_fallback=592.600 ms/call
[kimi_cpu_moe_eligibility_profile] top26 name=blk.7.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top27 name=blk.11.ffn_down_exps.weight calls=32 total=41.497 ms/call fallback_t0=13.880 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=28.496 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=444.527 ms/call prompt_fallback=444.052 ms/call
[kimi_cpu_moe_eligibility_profile] top27 name=blk.11.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top28 name=blk.10.ffn_down_exps.weight calls=32 total=39.928 ms/call fallback_t0=39.874 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=24.551 ms/call decode_fallback=24.501 ms/call prompt_calls=1 prompt_total=516.605 ms/call prompt_fallback=516.438 ms/call
[kimi_cpu_moe_eligibility_profile] top28 name=blk.10.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top29 name=blk.9.ffn_down_exps.weight calls=32 total=32.860 ms/call fallback_t0=32.821 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=17.684 ms/call decode_fallback=17.650 ms/call prompt_calls=1 prompt_total=503.304 ms/call prompt_fallback=503.134 ms/call
[kimi_cpu_moe_eligibility_profile] top29 name=blk.9.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top30 name=blk.1.ffn_down_exps.weight calls=32 total=22.383 ms/call fallback_t0=14.165 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=8.446 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=454.425 ms/call prompt_fallback=453.173 ms/call
[kimi_cpu_moe_eligibility_profile] top30 name=blk.1.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top31 name=blk.31.ffn_down_exps.weight calls=32 total=21.716 ms/call fallback_t0=20.480 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=1.270 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=655.552 ms/call prompt_fallback=655.295 ms/call
[kimi_cpu_moe_eligibility_profile] top31 name=blk.31.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top32 name=blk.2.ffn_down_exps.weight calls=32 total=21.530 ms/call fallback_t0=13.494 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=8.048 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=439.481 ms/call prompt_fallback=431.738 ms/call
[kimi_cpu_moe_eligibility_profile] top32 name=blk.2.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
