ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=22140 misses=24916 preloads=0 pinned=0 hit_rate=47.1%
[moe_stream_batch] down prefetch: loads=5419 hits=5419 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=5419
[moe_stream_batch] TTFT trace written: /root/lfz/runs/vendor-kimi-token-rate/20260707-004500Z-gp4-aligned-alias-dev-n96-profile-correct/dev_zh_france/ttft-trace.csv (78798 events)
[moe_stream_batch] up/gate profile: calls=1373 avg_active=8.00 stage=0.039 ms quant=0.000 ms up=5.256 ms gate=1.474 ms up_stage_jobs=4.61 gate_stage_jobs=4.61 up_wait=3.552 ms gate_wait=3.719 ms up_compute=0.114 ms gate_compute=0.072 ms fuse=0.009 ms kernel=6.775 ms d2h=0.007 ms scatter=0.016 ms total=6.837 ms/call wall=6.873 ms/call wall_gap=0.036 ms/call
[moe_stream_batch] up/gate stage-job hist: max_up=8 max_gate=8 max_combined=16 up=0:6,1:30,2-4:607,5-8:730,9-16:0,17-32:0,gt32:0 gate=0:6,1:30,2-4:607,5-8:730,9-16:0,17-32:0,gt32:0 combined=0:6,1:0,2-4:139,5-8:498,9-16:730,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=18 gate_type=18 calls=491 avg_active=8.00 stage=0.041 ms quant=0.000 ms up=4.446 ms gate=3.864 ms up_stage_jobs=4.69 gate_stage_jobs=4.69 up_wait=0.000 ms gate_wait=0.000 ms up_compute=0.000 ms gate_compute=0.000 ms fuse=0.014 ms kernel=8.323 ms d2h=0.007 ms scatter=0.016 ms total=8.388 ms/call wall=8.446 ms/call wall_gap=0.058 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=18 gate_type=18 max_up=8 max_gate=8 max_combined=16 up=0:5,1:10,2-4:197,5-8:279,9-16:0,17-32:0,gt32:0 gate=0:5,1:10,2-4:197,5-8:279,9-16:0,17-32:0,gt32:0 combined=0:5,1:0,2-4:43,5-8:164,9-16:279,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=22 gate_type=22 calls=882 avg_active=8.00 stage=0.038 ms quant=0.000 ms up=5.706 ms gate=0.143 ms up_stage_jobs=4.57 gate_stage_jobs=4.57 up_wait=5.530 ms gate_wait=5.789 ms up_compute=0.177 ms gate_compute=0.112 ms fuse=0.006 ms kernel=5.913 ms d2h=0.007 ms scatter=0.016 ms total=5.974 ms/call wall=5.997 ms/call wall_gap=0.023 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=22 gate_type=22 max_up=8 max_gate=8 max_combined=16 up=0:1,1:20,2-4:410,5-8:451,9-16:0,17-32:0,gt32:0 gate=0:1,1:20,2-4:410,5-8:451,9-16:0,17-32:0,gt32:0 combined=0:1,1:0,2-4:96,5-8:334,9-16:451,17-32:0,gt32:0
[moe_stream_batch] profile: calls=2598 avg_active=8.00 stage=2.271 ms quant=0.001 ms kernel=0.117 ms d2h=0.016 ms scatter=0.020 ms total=2.426 ms/call wall=2.457 ms/call wall_gap=0.031 ms/call
[moe_stream_batch] current down overlap: calls=1568 planned_jobs=5419 completed_jobs=5419 cache_hits=5949 missing_tensor=147 missing_pack=0 submitted_batches=1406 failed_batches=0 mark_failed=0 max_jobs=8 worker_us=4381610 batch_hist=1:84,2-4:879,5-8:443,9-16:0,17-32:0,gt32:0
[kimi_cpu_moe_fallback_profile] written: /root/lfz/runs/vendor-kimi-token-rate/20260707-004500Z-gp4-aligned-alias-dev-n96-profile-correct/dev_zh_france/fallback-profile.csv entries=12674 dropped=0
[kimi_cpu_moe_profile] up_gate calls=2941 total=7.748 ms/call convert_t0=0.000 route=0.003 route_barrier=0.004 cuda_batch=7.666 cuda_single=0.000 post_cuda_barrier=0.071 fallback_t0=0.001 batch_accept=2941 batch_decline=0 single_accept=0 single_decline=0
[kimi_cpu_moe_profile] down calls=3118 total=22.011 ms/call convert_t0=0.002 route=0.003 route_barrier=0.014 cuda_batch=2.177 cuda_single=0.000 post_cuda_barrier=0.003 fallback_t0=19.802 batch_accept=2598 batch_decline=52 single_accept=0 single_decline=0
[kimi_cpu_moe_name_profile] top1 name=blk.4.ffn_down_exps.weight calls=50 total=22.321 ms/call fallback_t0=13.339 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=9.163 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=667.039 ms/call prompt_fallback=666.845 ms/call
[kimi_cpu_moe_eligibility_profile] top1 name=blk.4.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top2 name=blk.9.ffn_down_exps.weight calls=50 total=20.965 ms/call fallback_t0=20.935 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=49 decode_total=11.300 ms/call decode_fallback=11.273 ms/call prompt_calls=1 prompt_total=494.553 ms/call prompt_fallback=494.378 ms/call
[kimi_cpu_moe_eligibility_profile] top2 name=blk.9.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=50 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=49 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top3 name=blk.10.ffn_down_exps.weight calls=50 total=20.355 ms/call fallback_t0=20.326 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=49 decode_total=11.190 ms/call decode_fallback=11.164 ms/call prompt_calls=1 prompt_total=469.429 ms/call prompt_fallback=469.256 ms/call
[kimi_cpu_moe_eligibility_profile] top3 name=blk.10.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=50 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=49 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top4 name=blk.6.ffn_down_exps.weight calls=50 total=18.762 ms/call fallback_t0=18.732 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=49 decode_total=10.021 ms/call decode_fallback=9.994 ms/call prompt_calls=1 prompt_total=447.077 ms/call prompt_fallback=446.891 ms/call
[kimi_cpu_moe_eligibility_profile] top4 name=blk.6.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=50 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=49 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top5 name=blk.7.ffn_down_exps.weight calls=50 total=18.381 ms/call fallback_t0=18.352 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=49 decode_total=8.916 ms/call decode_fallback=8.889 ms/call prompt_calls=1 prompt_total=482.177 ms/call prompt_fallback=482.007 ms/call
[kimi_cpu_moe_eligibility_profile] top5 name=blk.7.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=50 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=49 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top6 name=blk.8.ffn_down_exps.weight calls=50 total=17.863 ms/call fallback_t0=17.824 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=49 decode_total=9.438 ms/call decode_fallback=9.402 ms/call prompt_calls=1 prompt_total=430.677 ms/call prompt_fallback=430.492 ms/call
[kimi_cpu_moe_eligibility_profile] top6 name=blk.8.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=50 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=49 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top7 name=blk.58.ffn_down_exps.weight calls=50 total=17.524 ms/call fallback_t0=12.632 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=4.973 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=632.491 ms/call prompt_fallback=631.551 ms/call
[kimi_cpu_moe_eligibility_profile] top7 name=blk.58.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top8 name=blk.57.ffn_down_exps.weight calls=50 total=17.449 ms/call fallback_t0=11.884 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=5.677 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=594.299 ms/call prompt_fallback=594.104 ms/call
[kimi_cpu_moe_eligibility_profile] top8 name=blk.57.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top9 name=blk.18.ffn_down_exps.weight calls=50 total=17.055 ms/call fallback_t0=17.028 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=49 decode_total=8.670 ms/call decode_fallback=8.645 ms/call prompt_calls=1 prompt_total=427.934 ms/call prompt_fallback=427.766 ms/call
[kimi_cpu_moe_eligibility_profile] top9 name=blk.18.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=50 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=49 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top10 name=blk.22.ffn_down_exps.weight calls=50 total=16.702 ms/call fallback_t0=11.543 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=5.260 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=577.335 ms/call prompt_fallback=577.088 ms/call
[kimi_cpu_moe_eligibility_profile] top10 name=blk.22.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top11 name=blk.5.ffn_down_exps.weight calls=50 total=16.626 ms/call fallback_t0=11.513 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=5.210 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=576.013 ms/call prompt_fallback=575.566 ms/call
[kimi_cpu_moe_eligibility_profile] top11 name=blk.5.ffn_down_exps.weight src0_type=11 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top12 name=blk.21.ffn_down_exps.weight calls=50 total=16.615 ms/call fallback_t0=11.804 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=4.906 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=590.369 ms/call prompt_fallback=590.137 ms/call
[kimi_cpu_moe_eligibility_profile] top12 name=blk.21.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top13 name=blk.19.ffn_down_exps.weight calls=50 total=16.041 ms/call fallback_t0=11.066 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=5.074 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=553.425 ms/call prompt_fallback=553.215 ms/call
[kimi_cpu_moe_eligibility_profile] top13 name=blk.19.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top14 name=blk.20.ffn_down_exps.weight calls=50 total=15.838 ms/call fallback_t0=10.741 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=5.198 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=537.217 ms/call prompt_fallback=536.998 ms/call
[kimi_cpu_moe_eligibility_profile] top14 name=blk.20.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top15 name=blk.23.ffn_down_exps.weight calls=50 total=15.275 ms/call fallback_t0=10.334 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=5.039 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=516.843 ms/call prompt_fallback=516.650 ms/call
[kimi_cpu_moe_eligibility_profile] top15 name=blk.23.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top16 name=blk.24.ffn_down_exps.weight calls=50 total=14.754 ms/call fallback_t0=9.563 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=5.294 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=478.270 ms/call prompt_fallback=478.049 ms/call
[kimi_cpu_moe_eligibility_profile] top16 name=blk.24.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top17 name=blk.15.ffn_down_exps.weight calls=50 total=14.300 ms/call fallback_t0=14.273 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=49 decode_total=6.218 ms/call decode_fallback=6.193 ms/call prompt_calls=1 prompt_total=410.334 ms/call prompt_fallback=410.154 ms/call
[kimi_cpu_moe_eligibility_profile] top17 name=blk.15.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=50 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=49 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top18 name=blk.26.ffn_down_exps.weight calls=50 total=14.036 ms/call fallback_t0=9.088 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=5.045 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=454.592 ms/call prompt_fallback=454.323 ms/call
[kimi_cpu_moe_eligibility_profile] top18 name=blk.26.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top19 name=blk.25.ffn_down_exps.weight calls=50 total=13.997 ms/call fallback_t0=8.585 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=5.514 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=429.664 ms/call prompt_fallback=429.168 ms/call
[kimi_cpu_moe_eligibility_profile] top19 name=blk.25.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top20 name=blk.56.ffn_down_exps.weight calls=50 total=13.906 ms/call fallback_t0=9.782 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=4.205 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=489.269 ms/call prompt_fallback=489.057 ms/call
[kimi_cpu_moe_eligibility_profile] top20 name=blk.56.ffn_down_exps.weight src0_type=11 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top21 name=blk.3.ffn_down_exps.weight calls=50 total=13.877 ms/call fallback_t0=9.044 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=4.928 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=452.364 ms/call prompt_fallback=452.154 ms/call
[kimi_cpu_moe_eligibility_profile] top21 name=blk.3.ffn_down_exps.weight src0_type=11 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top22 name=blk.13.ffn_down_exps.weight calls=50 total=13.622 ms/call fallback_t0=9.787 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=3.910 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=489.496 ms/call prompt_fallback=489.282 ms/call
[kimi_cpu_moe_eligibility_profile] top22 name=blk.13.ffn_down_exps.weight src0_type=11 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top23 name=blk.59.ffn_down_exps.weight calls=50 total=13.277 ms/call fallback_t0=9.557 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=3.793 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=477.997 ms/call prompt_fallback=477.788 ms/call
[kimi_cpu_moe_eligibility_profile] top23 name=blk.59.ffn_down_exps.weight src0_type=11 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top24 name=blk.16.ffn_down_exps.weight calls=50 total=13.240 ms/call fallback_t0=8.259 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=5.079 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=413.106 ms/call prompt_fallback=412.891 ms/call
[kimi_cpu_moe_eligibility_profile] top24 name=blk.16.ffn_down_exps.weight src0_type=23 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top25 name=blk.1.ffn_down_exps.weight calls=50 total=12.882 ms/call fallback_t0=8.238 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=4.714 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=413.114 ms/call prompt_fallback=411.810 ms/call
[kimi_cpu_moe_eligibility_profile] top25 name=blk.1.ffn_down_exps.weight src0_type=11 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top26 name=blk.27.ffn_down_exps.weight calls=50 total=12.598 ms/call fallback_t0=8.410 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=4.271 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=420.634 ms/call prompt_fallback=420.430 ms/call
[kimi_cpu_moe_eligibility_profile] top26 name=blk.27.ffn_down_exps.weight src0_type=11 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top27 name=blk.12.ffn_down_exps.weight calls=50 total=12.486 ms/call fallback_t0=7.631 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=4.951 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=381.685 ms/call prompt_fallback=381.476 ms/call
[kimi_cpu_moe_eligibility_profile] top27 name=blk.12.ffn_down_exps.weight src0_type=11 eligible=50 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=49 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top28 name=blk.2.ffn_down_exps.weight calls=50 total=12.342 ms/call fallback_t0=7.954 ms/call batch_eligible=50 batch_accept=49 batch_decline=1 decode_calls=49 decode_total=4.475 ms/call decode_fallback=0.001 ms/call prompt_calls=1 prompt_total=397.835 ms/call prompt_fallback=397.642 ms/call
