ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
[moe_stream_batch] profile: calls=1644 avg_active=8.00 stage=7.658 ms quant=0.001 ms kernel=0.122 ms d2h=0.015 ms scatter=0.030 ms total=7.826 ms/call wall=7.866 ms/call wall_gap=0.040 ms/call
[moe_stream_batch] current down overlap: calls=992 planned_jobs=3711 completed_jobs=3711 cache_hits=3481 missing_tensor=93 missing_pack=847 submitted_batches=893 failed_batches=0 mark_failed=0 max_jobs=8 worker_us=14753838 batch_hist=1:32,2-4:523,5-8:338,9-16:0,17-32:0,gt32:0
[kimi_cpu_moe_fallback_profile] written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_japan_factual/fallback-profile.csv entries=13763 dropped=0
[kimi_cpu_moe_profile] up_gate calls=1861 total=28.723 ms/call convert_t0=0.000 route=0.003 route_barrier=0.005 cuda_batch=28.564 cuda_single=0.000 post_cuda_barrier=0.146 fallback_t0=0.002 batch_accept=1861 batch_decline=0 single_accept=0 single_decline=0
[kimi_cpu_moe_profile] down calls=2038 total=39.998 ms/call convert_t0=0.003 route=0.004 route_barrier=0.023 cuda_batch=6.449 cuda_single=0.000 post_cuda_barrier=0.037 fallback_t0=33.461 batch_accept=1644 batch_decline=52 single_accept=0 single_decline=0
[kimi_cpu_moe_name_profile] top1 name=blk.57.ffn_down_exps.weight calls=32 total=45.158 ms/call fallback_t0=19.572 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=26.406 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=626.457 ms/call prompt_fallback=626.218 ms/call
[kimi_cpu_moe_eligibility_profile] top1 name=blk.57.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top2 name=blk.4.ffn_down_exps.weight calls=32 total=45.050 ms/call fallback_t0=13.154 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=32.921 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=421.046 ms/call prompt_fallback=420.849 ms/call
[kimi_cpu_moe_eligibility_profile] top2 name=blk.4.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top3 name=blk.58.ffn_down_exps.weight calls=32 total=43.209 ms/call fallback_t0=18.903 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=25.077 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=605.282 ms/call prompt_fallback=604.822 ms/call
[kimi_cpu_moe_eligibility_profile] top3 name=blk.58.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top4 name=blk.21.ffn_down_exps.weight calls=32 total=38.953 ms/call fallback_t0=22.457 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=17.021 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=718.857 ms/call prompt_fallback=718.564 ms/call
[kimi_cpu_moe_eligibility_profile] top4 name=blk.21.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top5 name=blk.59.ffn_down_exps.weight calls=32 total=38.758 ms/call fallback_t0=19.126 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=20.259 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=612.227 ms/call prompt_fallback=611.973 ms/call
[kimi_cpu_moe_eligibility_profile] top5 name=blk.59.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top6 name=blk.6.ffn_down_exps.weight calls=32 total=38.385 ms/call fallback_t0=38.348 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=24.945 ms/call decode_fallback=24.912 ms/call prompt_calls=1 prompt_total=455.033 ms/call prompt_fallback=454.846 ms/call
[kimi_cpu_moe_eligibility_profile] top6 name=blk.6.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top7 name=blk.26.ffn_down_exps.weight calls=32 total=37.694 ms/call fallback_t0=21.686 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=16.517 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=694.196 ms/call prompt_fallback=693.891 ms/call
[kimi_cpu_moe_eligibility_profile] top7 name=blk.26.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top8 name=blk.15.ffn_down_exps.weight calls=32 total=37.389 ms/call fallback_t0=37.356 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=21.885 ms/call decode_fallback=21.856 ms/call prompt_calls=1 prompt_total=518.002 ms/call prompt_fallback=517.838 ms/call
[kimi_cpu_moe_eligibility_profile] top8 name=blk.15.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top9 name=blk.25.ffn_down_exps.weight calls=32 total=37.123 ms/call fallback_t0=22.335 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=15.260 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=714.872 ms/call prompt_fallback=714.601 ms/call
[kimi_cpu_moe_eligibility_profile] top9 name=blk.25.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top10 name=blk.27.ffn_down_exps.weight calls=32 total=35.898 ms/call fallback_t0=18.890 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=17.544 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=604.880 ms/call prompt_fallback=604.425 ms/call
[kimi_cpu_moe_eligibility_profile] top10 name=blk.27.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top11 name=blk.56.ffn_down_exps.weight calls=32 total=35.433 ms/call fallback_t0=16.606 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=19.397 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=532.548 ms/call prompt_fallback=531.300 ms/call
[kimi_cpu_moe_eligibility_profile] top11 name=blk.56.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top12 name=blk.13.ffn_down_exps.weight calls=32 total=34.514 ms/call fallback_t0=23.027 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=11.836 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=737.533 ms/call prompt_fallback=736.784 ms/call
[kimi_cpu_moe_eligibility_profile] top12 name=blk.13.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top13 name=blk.24.ffn_down_exps.weight calls=32 total=34.299 ms/call fallback_t0=20.463 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=14.276 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=655.017 ms/call prompt_fallback=654.720 ms/call
[kimi_cpu_moe_eligibility_profile] top13 name=blk.24.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top14 name=blk.60.ffn_down_exps.weight calls=32 total=34.145 ms/call fallback_t0=0.002 ms/call batch_eligible=32 batch_accept=32 batch_decline=0 decode_calls=32 decode_total=34.145 ms/call decode_fallback=0.002 ms/call prompt_calls=0 prompt_total=0.000 ms/call prompt_fallback=0.000 ms/call
[kimi_cpu_moe_eligibility_profile] top14 name=blk.60.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=32 decode_unsupported=0 prompt_eligible=0 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top15 name=blk.8.ffn_down_exps.weight calls=32 total=33.400 ms/call fallback_t0=33.370 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=20.452 ms/call decode_fallback=20.426 ms/call prompt_calls=1 prompt_total=434.789 ms/call prompt_fallback=434.638 ms/call
[kimi_cpu_moe_eligibility_profile] top15 name=blk.8.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top16 name=blk.10.ffn_down_exps.weight calls=32 total=32.911 ms/call fallback_t0=32.873 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=19.192 ms/call decode_fallback=19.163 ms/call prompt_calls=1 prompt_total=458.204 ms/call prompt_fallback=457.859 ms/call
[kimi_cpu_moe_eligibility_profile] top16 name=blk.10.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top17 name=blk.16.ffn_down_exps.weight calls=32 total=32.281 ms/call fallback_t0=18.209 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=14.518 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=582.914 ms/call prompt_fallback=582.631 ms/call
[kimi_cpu_moe_eligibility_profile] top17 name=blk.16.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top18 name=blk.18.ffn_down_exps.weight calls=32 total=32.128 ms/call fallback_t0=32.098 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=20.876 ms/call decode_fallback=20.849 ms/call prompt_calls=1 prompt_total=380.959 ms/call prompt_fallback=380.813 ms/call
[kimi_cpu_moe_eligibility_profile] top18 name=blk.18.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top19 name=blk.22.ffn_down_exps.weight calls=32 total=31.491 ms/call fallback_t0=14.777 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=17.247 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=473.069 ms/call prompt_fallback=472.784 ms/call
[kimi_cpu_moe_eligibility_profile] top19 name=blk.22.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top20 name=blk.3.ffn_down_exps.weight calls=32 total=31.344 ms/call fallback_t0=16.012 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=15.822 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=512.512 ms/call prompt_fallback=512.302 ms/call
[kimi_cpu_moe_eligibility_profile] top20 name=blk.3.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top21 name=blk.9.ffn_down_exps.weight calls=32 total=30.825 ms/call fallback_t0=30.796 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=16.292 ms/call decode_fallback=16.266 ms/call prompt_calls=1 prompt_total=481.348 ms/call prompt_fallback=481.201 ms/call
[kimi_cpu_moe_eligibility_profile] top21 name=blk.9.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top22 name=blk.5.ffn_down_exps.weight calls=32 total=29.960 ms/call fallback_t0=12.996 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=17.508 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=415.988 ms/call prompt_fallback=415.775 ms/call
[kimi_cpu_moe_eligibility_profile] top22 name=blk.5.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top23 name=blk.7.ffn_down_exps.weight calls=32 total=29.681 ms/call fallback_t0=29.651 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=15.591 ms/call decode_fallback=15.565 ms/call prompt_calls=1 prompt_total=466.485 ms/call prompt_fallback=466.328 ms/call
[kimi_cpu_moe_eligibility_profile] top23 name=blk.7.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top24 name=blk.12.ffn_down_exps.weight calls=32 total=29.349 ms/call fallback_t0=16.004 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=13.764 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=512.495 ms/call prompt_fallback=512.075 ms/call
[kimi_cpu_moe_eligibility_profile] top24 name=blk.12.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top25 name=blk.20.ffn_down_exps.weight calls=32 total=28.427 ms/call fallback_t0=15.959 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=12.865 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=510.861 ms/call prompt_fallback=510.629 ms/call
[kimi_cpu_moe_eligibility_profile] top25 name=blk.20.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top26 name=blk.23.ffn_down_exps.weight calls=32 total=27.626 ms/call fallback_t0=17.717 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=10.223 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=567.111 ms/call prompt_fallback=566.861 ms/call
[kimi_cpu_moe_eligibility_profile] top26 name=blk.23.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top27 name=blk.19.ffn_down_exps.weight calls=32 total=27.428 ms/call fallback_t0=12.955 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=14.934 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=414.741 ms/call prompt_fallback=414.495 ms/call
[kimi_cpu_moe_eligibility_profile] top27 name=blk.19.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top28 name=blk.17.ffn_down_exps.weight calls=32 total=25.075 ms/call fallback_t0=11.123 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=14.391 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=356.283 ms/call prompt_fallback=355.832 ms/call
[kimi_cpu_moe_eligibility_profile] top28 name=blk.17.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top29 name=blk.11.ffn_down_exps.weight calls=32 total=23.374 ms/call fallback_t0=10.765 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=13.011 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=344.626 ms/call prompt_fallback=344.419 ms/call
[kimi_cpu_moe_eligibility_profile] top29 name=blk.11.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top30 name=blk.1.ffn_down_exps.weight calls=32 total=19.054 ms/call fallback_t0=13.240 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.966 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=424.784 ms/call prompt_fallback=423.626 ms/call
[kimi_cpu_moe_eligibility_profile] top30 name=blk.1.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top31 name=blk.55.ffn_down_exps.weight calls=32 total=17.923 ms/call fallback_t0=17.126 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=0.817 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=548.195 ms/call prompt_fallback=547.946 ms/call
[kimi_cpu_moe_eligibility_profile] top31 name=blk.55.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top32 name=blk.41.ffn_down_exps.weight calls=32 total=17.909 ms/call fallback_t0=17.333 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=0.588 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=554.844 ms/call prompt_fallback=554.585 ms/call
[kimi_cpu_moe_eligibility_profile] top32 name=blk.41.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
