ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
[moe_stream_batch] VRAM cache: hits=15968 misses=26928 preloads=5359 hit_rate=37.2%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=8573 misses=4547 preloads=5359 pinned=0 hit_rate=65.3%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=7395 misses=22381 preloads=0 pinned=0 hit_rate=24.8%
[moe_stream_batch] down prefetch: loads=5359 hits=5359 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=5359
[moe_stream_batch] pinned staging: copies=23047 waits=23011 fallbacks=0 slots=12 slot=7.44 MiB slot_wait=145.112 ms host_stage=181206.697 ms enqueue=713.457 ms h2d=5109.438 ms h2d_timed=23047
[moe_stream_batch] pinned staging iouring: batches=305 jobs=1641 submit_calls=305 wait_calls=1227 cqes=1641 inflight_avg=3.81 inflight_max=8 batch_hist=1:7,2-4:100,5-8:198,9-16:0,17-32:0,gt32:0
[moe_stream_batch] pinned staging gate: copies=9272 waits=9248 fallbacks=0 slots=12 slot=5.36 MiB slot_wait=59.404 ms host_stage=72362.177 ms enqueue=279.416 ms h2d=1927.343 ms h2d_timed=9272
[moe_stream_batch] pinned staging gate iouring: batches=112 jobs=598 submit_calls=112 wait_calls=464 cqes=598 inflight_avg=3.92 inflight_max=8 batch_hist=1:1,2-4:43,5-8:68,9-16:0,17-32:0,gt32:0
[moe_stream_batch] route profile written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_linear_equation/route-profile.csv (17291 entries)
[moe_stream_batch] route trace written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_linear_equation/route-trace.csv (42928 events)
[moe_stream_batch] direct read site profile requested: path=/root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_linear_equation/direct-read-site-profile.csv entries=171
[moe_stream_batch] expert pack: hits=18873 misses=15182 read_failures=0 direct_reads=15665 direct_fallbacks=0 iouring_reads=2239 iouring_bytes=12652609536 iouring_fallbacks=0 iouring_submit_us=16190 iouring_wait_us=2458901 iouring_h2d_enqueues=2239 entries=31599
[moe_stream_batch] expert pack iouring detail: batches=417 submit_calls=417 wait_calls=1691 cqes=2239 inflight_avg=3.84 inflight_max=8 batch_hist=1:8,2-4:143,5-8:266,9-16:0,17-32:0,gt32:0
[moe_stream_batch] VRAM cache: hits=15968 misses=26928 preloads=5359 hit_rate=37.2%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=8573 misses=4547 preloads=5359 pinned=0 hit_rate=65.3%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=7395 misses=22381 preloads=0 pinned=0 hit_rate=24.8%
[moe_stream_batch] down prefetch: loads=5359 hits=5359 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=5359
[moe_stream_batch] TTFT trace written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_linear_equation/ttft-trace.csv (46700 events)
[moe_stream_batch] route detail written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_linear_equation/route-detail.csv (42928 events)
[moe_stream_batch] up/gate profile: calls=869 avg_active=8.00 stage=0.050 ms quant=0.002 ms up=44.891 ms gate=17.331 ms up_stage_jobs=6.06 gate_stage_jobs=6.06 up_wait=26.457 ms gate_wait=27.941 ms up_compute=0.112 ms gate_compute=0.085 ms fuse=0.013 ms kernel=62.232 ms d2h=0.009 ms scatter=0.022 ms total=62.314 ms/call wall=62.357 ms/call wall_gap=0.043 ms/call
[moe_stream_batch] up/gate stage-job hist: max_up=8 max_gate=8 max_combined=16 up=0:0,1:0,2-4:125,5-8:744,9-16:0,17-32:0,gt32:0 gate=0:0,1:0,2-4:126,5-8:743,9-16:0,17-32:0,gt32:0 combined=0:0,1:0,2-4:6,5-8:119,9-16:744,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=18 gate_type=18 calls=311 avg_active=8.00 stage=0.053 ms quant=0.002 ms up=51.196 ms gate=44.321 ms up_stage_jobs=6.17 gate_stage_jobs=6.17 up_wait=0.000 ms gate_wait=0.000 ms up_compute=0.000 ms gate_compute=0.000 ms fuse=0.020 ms kernel=95.536 ms d2h=0.008 ms scatter=0.026 ms total=95.625 ms/call wall=95.695 ms/call wall_gap=0.071 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=18 gate_type=18 max_up=8 max_gate=8 max_combined=16 up=0:0,1:0,2-4:35,5-8:276,9-16:0,17-32:0,gt32:0 gate=0:0,1:0,2-4:35,5-8:276,9-16:0,17-32:0,gt32:0 combined=0:0,1:0,2-4:1,5-8:34,9-16:276,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=22 gate_type=22 calls=558 avg_active=8.00 stage=0.048 ms quant=0.002 ms up=41.376 ms gate=2.288 ms up_stage_jobs=5.99 gate_stage_jobs=5.99 up_wait=41.203 ms gate_wait=43.513 ms up_compute=0.174 ms gate_compute=0.132 ms fuse=0.009 ms kernel=43.669 ms d2h=0.009 ms scatter=0.020 ms total=43.748 ms/call wall=43.776 ms/call wall_gap=0.028 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=22 gate_type=22 max_up=8 max_gate=8 max_combined=16 up=0:0,1:0,2-4:90,5-8:468,9-16:0,17-32:0,gt32:0 gate=0:0,1:0,2-4:91,5-8:467,9-16:0,17-32:0,gt32:0 combined=0:0,1:0,2-4:5,5-8:85,9-16:468,17-32:0,gt32:0
[moe_stream_batch] profile: calls=1644 avg_active=8.00 stage=24.420 ms quant=0.002 ms kernel=0.130 ms d2h=0.013 ms scatter=0.029 ms total=24.594 ms/call wall=24.639 ms/call wall_gap=0.045 ms/call
[moe_stream_batch] current down overlap: calls=992 planned_jobs=5359 completed_jobs=5359 cache_hits=1833 missing_tensor=93 missing_pack=2527 submitted_batches=899 failed_batches=0 mark_failed=0 max_jobs=8 worker_us=45982913 batch_hist=1:1,2-4:177,5-8:721,9-16:0,17-32:0,gt32:0
[kimi_cpu_moe_fallback_profile] written: /root/lfz/runs/vendor-kimi-token-rate/20260707-gp30-route-detail-dev-n32/dev_linear_equation/fallback-profile.csv entries=17254 dropped=0
[kimi_cpu_moe_profile] up_gate calls=1861 total=83.583 ms/call convert_t0=0.001 route=0.002 route_barrier=0.066 cuda_batch=83.299 cuda_single=0.000 post_cuda_barrier=0.208 fallback_t0=0.002 batch_accept=1861 batch_decline=0 single_accept=0 single_decline=0
[kimi_cpu_moe_profile] down calls=2038 total=62.028 ms/call convert_t0=0.004 route=0.006 route_barrier=0.050 cuda_batch=19.964 cuda_single=0.000 post_cuda_barrier=0.116 fallback_t0=41.821 batch_accept=1644 batch_decline=52 single_accept=0 single_decline=0
[kimi_cpu_moe_name_profile] top1 name=blk.58.ffn_down_exps.weight calls=32 total=104.100 ms/call fallback_t0=23.784 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=82.899 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=761.325 ms/call prompt_fallback=761.010 ms/call
[kimi_cpu_moe_eligibility_profile] top1 name=blk.58.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top2 name=blk.57.ffn_down_exps.weight calls=32 total=100.771 ms/call fallback_t0=31.391 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=71.610 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=1004.777 ms/call prompt_fallback=1004.420 ms/call
[kimi_cpu_moe_eligibility_profile] top2 name=blk.57.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top3 name=blk.21.ffn_down_exps.weight calls=32 total=89.815 ms/call fallback_t0=28.291 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=63.495 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=905.732 ms/call prompt_fallback=905.221 ms/call
[kimi_cpu_moe_eligibility_profile] top3 name=blk.21.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top4 name=blk.4.ffn_down_exps.weight calls=32 total=89.720 ms/call fallback_t0=23.185 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=68.674 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=742.139 ms/call prompt_fallback=741.830 ms/call
[kimi_cpu_moe_eligibility_profile] top4 name=blk.4.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top5 name=blk.25.ffn_down_exps.weight calls=32 total=87.256 ms/call fallback_t0=20.738 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=68.657 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=663.817 ms/call prompt_fallback=663.545 ms/call
[kimi_cpu_moe_eligibility_profile] top5 name=blk.25.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top6 name=blk.26.ffn_down_exps.weight calls=32 total=83.522 ms/call fallback_t0=24.126 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=61.293 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=772.641 ms/call prompt_fallback=771.956 ms/call
[kimi_cpu_moe_eligibility_profile] top6 name=blk.26.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top7 name=blk.56.ffn_down_exps.weight calls=32 total=81.015 ms/call fallback_t0=24.233 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=58.605 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=775.734 ms/call prompt_fallback=775.369 ms/call
[kimi_cpu_moe_eligibility_profile] top7 name=blk.56.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top8 name=blk.24.ffn_down_exps.weight calls=32 total=79.073 ms/call fallback_t0=20.877 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=60.058 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=668.541 ms/call prompt_fallback=667.973 ms/call
[kimi_cpu_moe_eligibility_profile] top8 name=blk.24.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top9 name=blk.59.ffn_down_exps.weight calls=32 total=77.027 ms/call fallback_t0=23.240 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=55.507 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=744.157 ms/call prompt_fallback=743.615 ms/call
[kimi_cpu_moe_eligibility_profile] top9 name=blk.59.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top10 name=blk.19.ffn_down_exps.weight calls=32 total=76.268 ms/call fallback_t0=17.151 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=61.015 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=549.090 ms/call prompt_fallback=548.750 ms/call
[kimi_cpu_moe_eligibility_profile] top10 name=blk.19.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top11 name=blk.16.ffn_down_exps.weight calls=32 total=74.174 ms/call fallback_t0=18.943 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=57.001 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=606.533 ms/call prompt_fallback=606.101 ms/call
[kimi_cpu_moe_eligibility_profile] top11 name=blk.16.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top12 name=blk.22.ffn_down_exps.weight calls=32 total=73.310 ms/call fallback_t0=19.244 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=55.804 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=616.004 ms/call prompt_fallback=615.740 ms/call
[kimi_cpu_moe_eligibility_profile] top12 name=blk.22.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top13 name=blk.17.ffn_down_exps.weight calls=32 total=71.815 ms/call fallback_t0=15.749 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=57.868 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=504.178 ms/call prompt_fallback=503.896 ms/call
[kimi_cpu_moe_eligibility_profile] top13 name=blk.17.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top14 name=blk.60.ffn_down_exps.weight calls=32 total=71.701 ms/call fallback_t0=0.003 ms/call batch_eligible=32 batch_accept=32 batch_decline=0 decode_calls=32 decode_total=71.701 ms/call decode_fallback=0.003 ms/call prompt_calls=0 prompt_total=0.000 ms/call prompt_fallback=0.000 ms/call
[kimi_cpu_moe_eligibility_profile] top14 name=blk.60.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=32 decode_unsupported=0 prompt_eligible=0 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top15 name=blk.3.ffn_down_exps.weight calls=32 total=71.494 ms/call fallback_t0=22.872 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=50.183 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=732.130 ms/call prompt_fallback=731.851 ms/call
[kimi_cpu_moe_eligibility_profile] top15 name=blk.3.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top16 name=blk.5.ffn_down_exps.weight calls=32 total=67.470 ms/call fallback_t0=12.704 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=56.510 ms/call decode_fallback=0.004 ms/call prompt_calls=1 prompt_total=407.225 ms/call prompt_fallback=406.402 ms/call
[kimi_cpu_moe_eligibility_profile] top16 name=blk.5.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top17 name=blk.20.ffn_down_exps.weight calls=32 total=65.034 ms/call fallback_t0=14.593 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=52.062 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=467.169 ms/call prompt_fallback=466.881 ms/call
[kimi_cpu_moe_eligibility_profile] top17 name=blk.20.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top18 name=blk.23.ffn_down_exps.weight calls=32 total=62.962 ms/call fallback_t0=14.346 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=50.179 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=459.235 ms/call prompt_fallback=459.006 ms/call
[kimi_cpu_moe_eligibility_profile] top18 name=blk.23.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top19 name=blk.13.ffn_down_exps.weight calls=32 total=62.678 ms/call fallback_t0=15.856 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=48.320 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=507.786 ms/call prompt_fallback=507.328 ms/call
[kimi_cpu_moe_eligibility_profile] top19 name=blk.13.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top20 name=blk.27.ffn_down_exps.weight calls=32 total=61.510 ms/call fallback_t0=15.269 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=47.727 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=488.775 ms/call prompt_fallback=488.529 ms/call
[kimi_cpu_moe_eligibility_profile] top20 name=blk.27.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top21 name=blk.6.ffn_down_exps.weight calls=32 total=61.149 ms/call fallback_t0=60.875 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=40.339 ms/call decode_fallback=40.064 ms/call prompt_calls=1 prompt_total=706.269 ms/call prompt_fallback=706.002 ms/call
[kimi_cpu_moe_eligibility_profile] top21 name=blk.6.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top22 name=blk.11.ffn_down_exps.weight calls=32 total=57.380 ms/call fallback_t0=18.571 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=40.026 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=595.363 ms/call prompt_fallback=594.216 ms/call
[kimi_cpu_moe_eligibility_profile] top22 name=blk.11.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top23 name=blk.12.ffn_down_exps.weight calls=32 total=56.085 ms/call fallback_t0=16.422 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=40.913 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=526.393 ms/call prompt_fallback=525.418 ms/call
[kimi_cpu_moe_eligibility_profile] top23 name=blk.12.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top24 name=blk.15.ffn_down_exps.weight calls=32 total=54.083 ms/call fallback_t0=54.039 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=37.941 ms/call decode_fallback=37.903 ms/call prompt_calls=1 prompt_total=554.467 ms/call prompt_fallback=554.258 ms/call
